Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/csv_4_b/',
	m_sourceFolderPath='src/main/java',
	m_unitTestFolderPath='src/test/java',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 909
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 613
Level: 6 :::: fragments: 672
Level: 7 :::: fragments: 517
Level: 8 :::: fragments: 382
Level: 9 :::: fragments: 264
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5118 out of 5118 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 233 / 339 :::: Compiler calls: 63210, compilation errors: 62300, runtime errors: 115, failed runs: 780, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 233 / 339 :::: Compiler calls: 63215, compilation errors: 62304, runtime errors: 115, failed runs: 781, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 233 / 339 :::: Compiler calls: 63221, compilation errors: 62311, runtime errors: 115, failed runs: 782, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 233 / 339 :::: Compiler calls: 63221, compilation errors: 62311, runtime errors: 115, failed runs: 783, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 232 / 339 :::: Compiler calls: 63265, compilation errors: 62351, runtime errors: 115, failed runs: 784, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 231 / 339 :::: Compiler calls: 63271, compilation errors: 62356, runtime errors: 115, failed runs: 785, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 231 / 339 :::: Compiler calls: 63279, compilation errors: 62363, runtime errors: 115, failed runs: 786, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 230 / 339 :::: Compiler calls: 63326, compilation errors: 62409, runtime errors: 115, failed runs: 787, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 228 / 339 :::: Compiler calls: 63404, compilation errors: 62486, runtime errors: 115, failed runs: 788, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 228 / 339 :::: Compiler calls: 63409, compilation errors: 62493, runtime errors: 115, failed runs: 789, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 229 / 339 :::: Compiler calls: 63412, compilation errors: 62494, runtime errors: 115, failed runs: 790, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 229 / 339 :::: Compiler calls: 63417, compilation errors: 62496, runtime errors: 115, failed runs: 791, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 229 / 339 :::: Compiler calls: 63418, compilation errors: 62496, runtime errors: 115, failed runs: 792, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 229 / 339 :::: Compiler calls: 63429, compilation errors: 62507, runtime errors: 115, failed runs: 793, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 229 / 339 :::: Compiler calls: 63435, compilation errors: 62511, runtime errors: 115, failed runs: 794, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 227 / 339 :::: Compiler calls: 63458, compilation errors: 62534, runtime errors: 115, failed runs: 795, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 226 / 339 :::: Compiler calls: 63533, compilation errors: 62609, runtime errors: 115, failed runs: 796, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 226 / 339 :::: Compiler calls: 63537, compilation errors: 62611, runtime errors: 115, failed runs: 797, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 225 / 339 :::: Compiler calls: 63542, compilation errors: 62615, runtime errors: 115, failed runs: 798, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 225 / 339 :::: Compiler calls: 63544, compilation errors: 62616, runtime errors: 115, failed runs: 799, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 226 / 339 :::: Compiler calls: 63549, compilation errors: 62620, runtime errors: 115, failed runs: 800, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 225 / 339 :::: Compiler calls: 63551, compilation errors: 62622, runtime errors: 115, failed runs: 801, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 224 / 339 :::: Compiler calls: 63607, compilation errors: 62677, runtime errors: 115, failed runs: 802, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 224 / 339 :::: Compiler calls: 63615, compilation errors: 62683, runtime errors: 115, failed runs: 803, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 222 / 339 :::: Compiler calls: 63691, compilation errors: 62758, runtime errors: 115, failed runs: 804, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 222 / 339 :::: Compiler calls: 63694, compilation errors: 62762, runtime errors: 115, failed runs: 805, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 223 / 339 :::: Compiler calls: 63699, compilation errors: 62765, runtime errors: 115, failed runs: 806, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 221 / 339 :::: Compiler calls: 63761, compilation errors: 62826, runtime errors: 115, failed runs: 807, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 221 / 339 :::: Compiler calls: 63764, compilation errors: 62827, runtime errors: 115, failed runs: 808, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 221 / 339 :::: Compiler calls: 63767, compilation errors: 62828, runtime errors: 115, failed runs: 809, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 220 / 339 :::: Compiler calls: 63773, compilation errors: 62833, runtime errors: 115, failed runs: 810, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 221 / 339 :::: Compiler calls: 63787, compilation errors: 62846, runtime errors: 115, failed runs: 811, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 219 / 339 :::: Compiler calls: 63842, compilation errors: 62900, runtime errors: 115, failed runs: 812, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 220 / 339 :::: Compiler calls: 63843, compilation errors: 62900, runtime errors: 115, failed runs: 813, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 220 / 339 :::: Compiler calls: 63843, compilation errors: 62900, runtime errors: 115, failed runs: 814, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 219 / 339 :::: Compiler calls: 63851, compilation errors: 62908, runtime errors: 115, failed runs: 815, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 218 / 339 :::: Compiler calls: 63910, compilation errors: 62965, runtime errors: 115, failed runs: 816, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 217 / 339 :::: Compiler calls: 63915, compilation errors: 62969, runtime errors: 115, failed runs: 817, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 218 / 339 :::: Compiler calls: 63915, compilation errors: 62969, runtime errors: 115, failed runs: 818, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 218 / 339 :::: Compiler calls: 63936, compilation errors: 62988, runtime errors: 115, failed runs: 819, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 217 / 339 :::: Compiler calls: 63989, compilation errors: 63039, runtime errors: 115, failed runs: 820, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 217 / 339 :::: Compiler calls: 63994, compilation errors: 63045, runtime errors: 115, failed runs: 821, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 217 / 339 :::: Compiler calls: 63995, compilation errors: 63045, runtime errors: 115, failed runs: 822, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 216 / 339 :::: Compiler calls: 64000, compilation errors: 63047, runtime errors: 115, failed runs: 823, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 217 / 339 :::: Compiler calls: 64001, compilation errors: 63048, runtime errors: 115, failed runs: 824, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 217 / 339 :::: Compiler calls: 64005, compilation errors: 63050, runtime errors: 115, failed runs: 825, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 215 / 339 :::: Compiler calls: 64053, compilation errors: 63097, runtime errors: 115, failed runs: 826, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 214 / 339 :::: Compiler calls: 64133, compilation errors: 63176, runtime errors: 115, failed runs: 827, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 213 / 339 :::: Compiler calls: 64134, compilation errors: 63179, runtime errors: 115, failed runs: 828, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 214 / 339 :::: Compiler calls: 64138, compilation errors: 63180, runtime errors: 115, failed runs: 829, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 213 / 339 :::: Compiler calls: 64138, compilation errors: 63181, runtime errors: 115, failed runs: 830, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 212 / 339 :::: Compiler calls: 64226, compilation errors: 63265, runtime errors: 115, failed runs: 831, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 213 / 339 :::: Compiler calls: 64233, compilation errors: 63271, runtime errors: 115, failed runs: 832, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 211 / 339 :::: Compiler calls: 64301, compilation errors: 63338, runtime errors: 115, failed runs: 833, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 210 / 339 :::: Compiler calls: 64441, compilation errors: 63479, runtime errors: 115, failed runs: 834, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 209 / 339 :::: Compiler calls: 64448, compilation errors: 63483, runtime errors: 115, failed runs: 835, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 210 / 339 :::: Compiler calls: 64453, compilation errors: 63488, runtime errors: 115, failed runs: 836, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 209 / 339 :::: Compiler calls: 64514, compilation errors: 63548, runtime errors: 115, failed runs: 837, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 209 / 339 :::: Compiler calls: 64525, compilation errors: 63557, runtime errors: 115, failed runs: 838, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 208 / 339 :::: Compiler calls: 64606, compilation errors: 63637, runtime errors: 115, failed runs: 839, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 207 / 339 :::: Compiler calls: 64614, compilation errors: 63644, runtime errors: 115, failed runs: 840, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 208 / 339 :::: Compiler calls: 64618, compilation errors: 63648, runtime errors: 115, failed runs: 841, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 207 / 339 :::: Compiler calls: 64693, compilation errors: 63722, runtime errors: 115, failed runs: 842, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 205 / 339 :::: Compiler calls: 64762, compilation errors: 63789, runtime errors: 115, failed runs: 843, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 206 / 339 :::: Compiler calls: 64772, compilation errors: 63799, runtime errors: 115, failed runs: 844, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 204 / 339 :::: Compiler calls: 64834, compilation errors: 63860, runtime errors: 115, failed runs: 845, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 204 / 339 :::: Compiler calls: 64839, compilation errors: 63864, runtime errors: 115, failed runs: 846, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 202 / 339 :::: Compiler calls: 64925, compilation errors: 63949, runtime errors: 115, failed runs: 847, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 202 / 339 :::: Compiler calls: 64933, compilation errors: 63956, runtime errors: 115, failed runs: 848, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 201 / 339 :::: Compiler calls: 65018, compilation errors: 64039, runtime errors: 115, failed runs: 849, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 200 / 339 :::: Compiler calls: 65020, compilation errors: 64040, runtime errors: 115, failed runs: 850, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 199 / 339 :::: Compiler calls: 65097, compilation errors: 64119, runtime errors: 115, failed runs: 851, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 199 / 339 :::: Compiler calls: 65123, compilation errors: 64141, runtime errors: 115, failed runs: 852, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 198 / 339 :::: Compiler calls: 65199, compilation errors: 64216, runtime errors: 115, failed runs: 853, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 197 / 339 :::: Compiler calls: 65202, compilation errors: 64218, runtime errors: 115, failed runs: 854, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 196 / 339 :::: Compiler calls: 65287, compilation errors: 64302, runtime errors: 115, failed runs: 855, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 194 / 339 :::: Compiler calls: 65391, compilation errors: 64405, runtime errors: 115, failed runs: 856, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 195 / 339 :::: Compiler calls: 65408, compilation errors: 64421, runtime errors: 115, failed runs: 857, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 193 / 339 :::: Compiler calls: 65509, compilation errors: 64521, runtime errors: 115, failed runs: 859, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 192 / 339 :::: Compiler calls: 65509, compilation errors: 64521, runtime errors: 115, failed runs: 859, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 193 / 339 :::: Compiler calls: 65509, compilation errors: 64521, runtime errors: 115, failed runs: 860, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 192 / 339 :::: Compiler calls: 65640, compilation errors: 64650, runtime errors: 115, failed runs: 861, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 191 / 339 :::: Compiler calls: 65726, compilation errors: 64734, runtime errors: 115, failed runs: 862, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 190 / 339 :::: Compiler calls: 65734, compilation errors: 64742, runtime errors: 115, failed runs: 863, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 189 / 339 :::: Compiler calls: 65857, compilation errors: 64863, runtime errors: 115, failed runs: 864, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 190 / 339 :::: Compiler calls: 65864, compilation errors: 64870, runtime errors: 115, failed runs: 865, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 187 / 339 :::: Compiler calls: 65953, compilation errors: 64958, runtime errors: 115, failed runs: 866, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 186 / 339 :::: Compiler calls: 66078, compilation errors: 65081, runtime errors: 115, failed runs: 867, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 186 / 339 :::: Compiler calls: 66084, compilation errors: 65088, runtime errors: 115, failed runs: 868, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 185 / 339 :::: Compiler calls: 66214, compilation errors: 65218, runtime errors: 115, failed runs: 869, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 185 / 339 :::: Compiler calls: 66226, compilation errors: 65226, runtime errors: 115, failed runs: 870, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 183 / 339 :::: Compiler calls: 66308, compilation errors: 65308, runtime errors: 115, failed runs: 871, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 184 / 339 :::: Compiler calls: 66314, compilation errors: 65313, runtime errors: 115, failed runs: 872, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 182 / 339 :::: Compiler calls: 66407, compilation errors: 65404, runtime errors: 115, failed runs: 873, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 182 / 339 :::: Compiler calls: 66414, compilation errors: 65413, runtime errors: 115, failed runs: 874, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 181 / 339 :::: Compiler calls: 66518, compilation errors: 65514, runtime errors: 115, failed runs: 875, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 181 / 339 :::: Compiler calls: 66519, compilation errors: 65514, runtime errors: 115, failed runs: 876, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 180 / 339 :::: Compiler calls: 66629, compilation errors: 65623, runtime errors: 115, failed runs: 877, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 179 / 339 :::: Compiler calls: 66761, compilation errors: 65753, runtime errors: 115, failed runs: 878, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 178 / 339 :::: Compiler calls: 66871, compilation errors: 65863, runtime errors: 115, failed runs: 879, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 177 / 339 :::: Compiler calls: 67001, compilation errors: 66005, runtime errors: 115, failed runs: 880, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 177 / 339 :::: Compiler calls: 67024, compilation errors: 66013, runtime errors: 115, failed runs: 881, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 176 / 339 :::: Compiler calls: 67128, compilation errors: 66121, runtime errors: 115, failed runs: 882, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 176 / 339 :::: Compiler calls: 67138, compilation errors: 66127, runtime errors: 115, failed runs: 883, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 175 / 339 :::: Compiler calls: 67140, compilation errors: 66128, runtime errors: 115, failed runs: 884, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 174 / 339 :::: Compiler calls: 67254, compilation errors: 66247, runtime errors: 115, failed runs: 885, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 173 / 339 :::: Compiler calls: 67379, compilation errors: 66370, runtime errors: 115, failed runs: 886, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 173 / 339 :::: Compiler calls: 67382, compilation errors: 66370, runtime errors: 115, failed runs: 887, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 172 / 339 :::: Compiler calls: 67503, compilation errors: 66500, runtime errors: 115, failed runs: 888, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 170 / 339 :::: Compiler calls: 67626, compilation errors: 66622, runtime errors: 115, failed runs: 889, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 169 / 339 :::: Compiler calls: 67918, compilation errors: 66913, runtime errors: 115, failed runs: 890, ok runs: 0
Level 0-4 / 22 took 1m 19s 779ms
111111101111111111111110110111111111111001000000000000100100000001111111101111000000000000000000000000000000000000000000000000000010100000000000000001000011111111111111111000111111111111111111111100001011111100100000000010111011110110111000000011111110111011111111001111000000010000011100010000000001111111010110011110111100110110111100011
############## After level 0-4 there are 2248 / 5118 fragments left :::: Compiler calls: 68087, compilation errors: 67082, runtime errors: 115, failed runs: 890, ok runs: 0
############## EXECUTING LVL 0-5 / 22 ##############
:::: FAILED :::: level: 0-5 / 22 :::: size: 152 / 154 :::: Compiler calls: 68213, compilation errors: 67205, runtime errors: 115, failed runs: 891, ok runs: 0
:::: FAILED :::: level: 0-5 / 22 :::: size: 151 / 154 :::: Compiler calls: 68213, compilation errors: 67205, runtime errors: 115, failed runs: 892, ok runs: 0
:::: FAILED :::: level: 0-5 / 22 :::: size: 152 / 154 :::: Compiler calls: 68231, compilation errors: 67209, runtime errors: 115, failed runs: 893, ok runs: 0
:::: FAILED :::: level: 0-5 / 22 :::: size: 150 / 154 :::: Compiler calls: 68276, compilation errors: 67267, runtime errors: 115, failed runs: 894, ok runs: 0
:::: FAILED :::: level: 0-5 / 22 :::: size: 148 / 154 :::: Compiler calls: 68338, compilation errors: 67327, runtime errors: 115, failed runs: 895, ok runs: 0
:::: FAILED :::: level: 0-5 / 22 :::: size: 145 / 154 :::: Compiler calls: 68399, compilation errors: 67387, runtime errors: 115, failed runs: 896, ok runs: 0
:::: FAILED :::: level: 0-5 / 22 :::: size: 146 / 154 :::: Compiler calls: 68403, compilation errors: 67387, runtime errors: 115, failed runs: 897, ok runs: 0
:::: FAILED :::: level: 0-5 / 22 :::: size: 143 / 154 :::: Compiler calls: 68459, compilation errors: 67445, runtime errors: 115, failed runs: 898, ok runs: 0
:::: FAILED :::: level: 0-5 / 22 :::: size: 143 / 154 :::: Compiler calls: 68494, compilation errors: 67466, runtime errors: 115, failed runs: 899, ok runs: 0
:::: FAILED :::: level: 0-5 / 22 :::: size: 140 / 154 :::: Compiler calls: 68518, compilation errors: 67501, runtime errors: 115, failed runs: 900, ok runs: 0
:::: FAILED :::: level: 0-5 / 22 :::: size: 139 / 154 :::: Compiler calls: 68692, compilation errors: 67669, runtime errors: 115, failed runs: 901, ok runs: 0
:::: FAILED :::: level: 0-5 / 22 :::: size: 139 / 154 :::: Compiler calls: 68699, compilation errors: 67670, runtime errors: 115, failed runs: 902, ok runs: 0
:::: FAILED :::: level: 0-5 / 22 :::: size: 138 / 154 :::: Compiler calls: 68807, compilation errors: 67787, runtime errors: 115, failed runs: 903, ok runs: 0
:::: FAILED :::: level: 0-5 / 22 :::: size: 137 / 154 :::: Compiler calls: 68921, compilation errors: 67900, runtime errors: 115, failed runs: 904, ok runs: 0
:::: FAILED :::: level: 0-5 / 22 :::: size: 136 / 154 :::: Compiler calls: 69171, compilation errors: 68144, runtime errors: 115, failed runs: 905, ok runs: 0
:::: FAILED :::: level: 0-5 / 22 :::: size: 136 / 154 :::: Compiler calls: 69177, compilation errors: 68148, runtime errors: 115, failed runs: 906, ok runs: 0
:::: FAILED :::: level: 0-5 / 22 :::: size: 135 / 154 :::: Compiler calls: 69307, compilation errors: 68282, runtime errors: 115, failed runs: 907, ok runs: 0
:::: FAILED :::: level: 0-5 / 22 :::: size: 135 / 154 :::: Compiler calls: 69308, compilation errors: 68282, runtime errors: 115, failed runs: 908, ok runs: 0
:::: FAILED :::: level: 0-5 / 22 :::: size: 134 / 154 :::: Compiler calls: 69442, compilation errors: 68416, runtime errors: 115, failed runs: 909, ok runs: 0
Level 0-5 / 22 took 6s 841ms
1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111000000001000000101000011111111111111111111101111111111111111111111
############## After level 0-5 there are 2202 / 5118 fragments left :::: Compiler calls: 69576, compilation errors: 68552, runtime errors: 115, failed runs: 909, ok runs: 0
############## EXECUTING LVL 0-6 / 22 ##############
:::: FAILED :::: level: 0-6 / 22 :::: size: 254 / 256 :::: Compiler calls: 69830, compilation errors: 68802, runtime errors: 115, failed runs: 910, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 254 / 256 :::: Compiler calls: 69835, compilation errors: 68802, runtime errors: 115, failed runs: 911, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 254 / 256 :::: Compiler calls: 69843, compilation errors: 68805, runtime errors: 115, failed runs: 912, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 252 / 256 :::: Compiler calls: 69957, compilation errors: 68927, runtime errors: 115, failed runs: 913, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 252 / 256 :::: Compiler calls: 69977, compilation errors: 68934, runtime errors: 115, failed runs: 914, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 250 / 256 :::: Compiler calls: 70083, compilation errors: 69053, runtime errors: 115, failed runs: 915, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 249 / 256 :::: Compiler calls: 70288, compilation errors: 69242, runtime errors: 115, failed runs: 916, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 248 / 256 :::: Compiler calls: 70530, compilation errors: 69483, runtime errors: 115, failed runs: 917, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 248 / 256 :::: Compiler calls: 70531, compilation errors: 69483, runtime errors: 115, failed runs: 918, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 248 / 256 :::: Compiler calls: 70535, compilation errors: 69486, runtime errors: 115, failed runs: 919, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 248 / 256 :::: Compiler calls: 70536, compilation errors: 69487, runtime errors: 115, failed runs: 920, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 247 / 256 :::: Compiler calls: 70779, compilation errors: 69728, runtime errors: 115, failed runs: 921, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 247 / 256 :::: Compiler calls: 70779, compilation errors: 69730, runtime errors: 115, failed runs: 922, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 247 / 256 :::: Compiler calls: 70785, compilation errors: 69733, runtime errors: 115, failed runs: 923, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 246 / 256 :::: Compiler calls: 71026, compilation errors: 69980, runtime errors: 115, failed runs: 924, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 246 / 256 :::: Compiler calls: 71026, compilation errors: 69980, runtime errors: 115, failed runs: 925, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 246 / 256 :::: Compiler calls: 71028, compilation errors: 69980, runtime errors: 115, failed runs: 926, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 246 / 256 :::: Compiler calls: 71044, compilation errors: 69989, runtime errors: 115, failed runs: 927, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 245 / 256 :::: Compiler calls: 71272, compilation errors: 70223, runtime errors: 115, failed runs: 928, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 245 / 256 :::: Compiler calls: 71274, compilation errors: 70224, runtime errors: 115, failed runs: 929, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 245 / 256 :::: Compiler calls: 71274, compilation errors: 70224, runtime errors: 115, failed runs: 930, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 245 / 256 :::: Compiler calls: 71291, compilation errors: 70230, runtime errors: 115, failed runs: 931, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 244 / 256 :::: Compiler calls: 71517, compilation errors: 70467, runtime errors: 115, failed runs: 932, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 244 / 256 :::: Compiler calls: 71517, compilation errors: 70467, runtime errors: 115, failed runs: 933, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 244 / 256 :::: Compiler calls: 71525, compilation errors: 70468, runtime errors: 115, failed runs: 934, ok runs: 0
