Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/cli_1_b/',
	m_sourceFolderPath='src/java/',
	m_unitTestFolderPath='src/test/',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 20
Level: 1 :::: fragments: 81
Level: 2 :::: fragments: 521
Level: 3 :::: fragments: 1460
Level: 4 :::: fragments: 531
Level: 5 :::: fragments: 874
Level: 6 :::: fragments: 635
Level: 7 :::: fragments: 582
Level: 8 :::: fragments: 507
Level: 9 :::: fragments: 341
Level: 10 :::: fragments: 203
Level: 11 :::: fragments: 148
Level: 12 :::: fragments: 107
Level: 13 :::: fragments: 93
Level: 14 :::: fragments: 66
Level: 15 :::: fragments: 46
Level: 16 :::: fragments: 40
Level: 17 :::: fragments: 28
Level: 18 :::: fragments: 24
Level: 19 :::: fragments: 13
Level: 20 :::: fragments: 13
Level: 21 :::: fragments: 4
Total :::: fragments: 6337 out of 6337 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 21 ##############
:::: FAILED :::: level: 0-0 / 21 :::: size: 20 / 20 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 375 / 437 :::: Compiler calls: 117190, compilation errors: 115383, runtime errors: 17, failed runs: 1776, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 375 / 437 :::: Compiler calls: 117192, compilation errors: 115383, runtime errors: 17, failed runs: 1777, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 375 / 437 :::: Compiler calls: 117200, compilation errors: 115393, runtime errors: 18, failed runs: 1778, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 373 / 437 :::: Compiler calls: 117276, compilation errors: 115464, runtime errors: 19, failed runs: 1779, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 373 / 437 :::: Compiler calls: 117280, compilation errors: 115466, runtime errors: 19, failed runs: 1780, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 373 / 437 :::: Compiler calls: 117287, compilation errors: 115472, runtime errors: 19, failed runs: 1781, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 371 / 437 :::: Compiler calls: 117362, compilation errors: 115546, runtime errors: 20, failed runs: 1782, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 371 / 437 :::: Compiler calls: 117363, compilation errors: 115546, runtime errors: 20, failed runs: 1783, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 369 / 437 :::: Compiler calls: 117456, compilation errors: 115634, runtime errors: 23, failed runs: 1784, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 370 / 437 :::: Compiler calls: 117502, compilation errors: 115677, runtime errors: 26, failed runs: 1785, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 368 / 437 :::: Compiler calls: 117572, compilation errors: 115742, runtime errors: 29, failed runs: 1786, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 367 / 437 :::: Compiler calls: 117712, compilation errors: 115873, runtime errors: 37, failed runs: 1787, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 367 / 437 :::: Compiler calls: 117718, compilation errors: 115877, runtime errors: 39, failed runs: 1788, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 367 / 437 :::: Compiler calls: 117727, compilation errors: 115884, runtime errors: 40, failed runs: 1789, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 367 / 437 :::: Compiler calls: 117732, compilation errors: 115887, runtime errors: 40, failed runs: 1790, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 367 / 437 :::: Compiler calls: 117747, compilation errors: 115904, runtime errors: 40, failed runs: 1791, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 366 / 437 :::: Compiler calls: 117839, compilation errors: 115989, runtime errors: 43, failed runs: 1792, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 366 / 437 :::: Compiler calls: 117840, compilation errors: 115990, runtime errors: 43, failed runs: 1793, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 366 / 437 :::: Compiler calls: 117850, compilation errors: 115999, runtime errors: 43, failed runs: 1794, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 366 / 437 :::: Compiler calls: 117851, compilation errors: 115999, runtime errors: 43, failed runs: 1795, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 366 / 437 :::: Compiler calls: 117853, compilation errors: 116002, runtime errors: 44, failed runs: 1796, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 365 / 437 :::: Compiler calls: 117966, compilation errors: 116107, runtime errors: 47, failed runs: 1797, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 365 / 437 :::: Compiler calls: 117968, compilation errors: 116108, runtime errors: 47, failed runs: 1798, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 365 / 437 :::: Compiler calls: 117969, compilation errors: 116110, runtime errors: 47, failed runs: 1799, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 365 / 437 :::: Compiler calls: 117970, compilation errors: 116110, runtime errors: 47, failed runs: 1800, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 365 / 437 :::: Compiler calls: 117989, compilation errors: 116127, runtime errors: 49, failed runs: 1801, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 364 / 437 :::: Compiler calls: 118098, compilation errors: 116227, runtime errors: 54, failed runs: 1802, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 364 / 437 :::: Compiler calls: 118101, compilation errors: 116227, runtime errors: 56, failed runs: 1803, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 364 / 437 :::: Compiler calls: 118101, compilation errors: 116227, runtime errors: 56, failed runs: 1804, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 364 / 437 :::: Compiler calls: 118105, compilation errors: 116229, runtime errors: 56, failed runs: 1805, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 364 / 437 :::: Compiler calls: 118112, compilation errors: 116235, runtime errors: 56, failed runs: 1806, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 364 / 437 :::: Compiler calls: 118122, compilation errors: 116244, runtime errors: 57, failed runs: 1807, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 363 / 437 :::: Compiler calls: 118227, compilation errors: 116344, runtime errors: 60, failed runs: 1808, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 363 / 437 :::: Compiler calls: 118227, compilation errors: 116344, runtime errors: 60, failed runs: 1809, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 363 / 437 :::: Compiler calls: 118236, compilation errors: 116349, runtime errors: 62, failed runs: 1810, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 363 / 437 :::: Compiler calls: 118249, compilation errors: 116361, runtime errors: 63, failed runs: 1811, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 362 / 437 :::: Compiler calls: 118364, compilation errors: 116471, runtime errors: 67, failed runs: 1812, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 362 / 437 :::: Compiler calls: 118365, compilation errors: 116471, runtime errors: 67, failed runs: 1813, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 362 / 437 :::: Compiler calls: 118377, compilation errors: 116482, runtime errors: 69, failed runs: 1814, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 362 / 437 :::: Compiler calls: 118398, compilation errors: 116500, runtime errors: 69, failed runs: 1815, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 361 / 437 :::: Compiler calls: 118495, compilation errors: 116591, runtime errors: 73, failed runs: 1816, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 361 / 437 :::: Compiler calls: 118506, compilation errors: 116601, runtime errors: 73, failed runs: 1817, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 361 / 437 :::: Compiler calls: 118523, compilation errors: 116616, runtime errors: 74, failed runs: 1818, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 361 / 437 :::: Compiler calls: 118528, compilation errors: 116623, runtime errors: 74, failed runs: 1819, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 360 / 437 :::: Compiler calls: 118635, compilation errors: 116722, runtime errors: 78, failed runs: 1820, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 360 / 437 :::: Compiler calls: 118647, compilation errors: 116733, runtime errors: 79, failed runs: 1821, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 360 / 437 :::: Compiler calls: 118649, compilation errors: 116734, runtime errors: 79, failed runs: 1822, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 360 / 437 :::: Compiler calls: 118652, compilation errors: 116736, runtime errors: 79, failed runs: 1823, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 360 / 437 :::: Compiler calls: 118675, compilation errors: 116757, runtime errors: 79, failed runs: 1824, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 359 / 437 :::: Compiler calls: 118764, compilation errors: 116843, runtime errors: 82, failed runs: 1825, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 359 / 437 :::: Compiler calls: 118769, compilation errors: 116848, runtime errors: 84, failed runs: 1826, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 359 / 437 :::: Compiler calls: 118790, compilation errors: 116864, runtime errors: 85, failed runs: 1827, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 358 / 437 :::: Compiler calls: 118903, compilation errors: 116971, runtime errors: 90, failed runs: 1828, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 358 / 437 :::: Compiler calls: 118915, compilation errors: 116980, runtime errors: 91, failed runs: 1829, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 358 / 437 :::: Compiler calls: 118930, compilation errors: 116994, runtime errors: 91, failed runs: 1830, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 358 / 437 :::: Compiler calls: 118934, compilation errors: 116998, runtime errors: 91, failed runs: 1831, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 357 / 437 :::: Compiler calls: 119041, compilation errors: 117101, runtime errors: 94, failed runs: 1832, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 357 / 437 :::: Compiler calls: 119050, compilation errors: 117107, runtime errors: 96, failed runs: 1833, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 357 / 437 :::: Compiler calls: 119055, compilation errors: 117112, runtime errors: 96, failed runs: 1834, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 357 / 437 :::: Compiler calls: 119076, compilation errors: 117132, runtime errors: 96, failed runs: 1835, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 356 / 437 :::: Compiler calls: 119179, compilation errors: 117229, runtime errors: 99, failed runs: 1836, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 356 / 437 :::: Compiler calls: 119200, compilation errors: 117251, runtime errors: 101, failed runs: 1837, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 356 / 437 :::: Compiler calls: 119216, compilation errors: 117262, runtime errors: 101, failed runs: 1838, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 355 / 437 :::: Compiler calls: 119323, compilation errors: 117363, runtime errors: 106, failed runs: 1839, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 355 / 437 :::: Compiler calls: 119331, compilation errors: 117371, runtime errors: 106, failed runs: 1840, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 354 / 437 :::: Compiler calls: 119334, compilation errors: 117372, runtime errors: 106, failed runs: 1841, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 355 / 437 :::: Compiler calls: 119342, compilation errors: 117380, runtime errors: 106, failed runs: 1842, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 355 / 437 :::: Compiler calls: 119343, compilation errors: 117380, runtime errors: 106, failed runs: 1843, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 355 / 437 :::: Compiler calls: 119344, compilation errors: 117380, runtime errors: 106, failed runs: 1844, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 354 / 437 :::: Compiler calls: 119344, compilation errors: 117380, runtime errors: 106, failed runs: 1845, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 354 / 437 :::: Compiler calls: 119470, compilation errors: 117499, runtime errors: 111, failed runs: 1846, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 354 / 437 :::: Compiler calls: 119470, compilation errors: 117499, runtime errors: 111, failed runs: 1847, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 354 / 437 :::: Compiler calls: 119470, compilation errors: 117499, runtime errors: 111, failed runs: 1848, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 353 / 437 :::: Compiler calls: 119477, compilation errors: 117502, runtime errors: 111, failed runs: 1849, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 353 / 437 :::: Compiler calls: 119477, compilation errors: 117503, runtime errors: 111, failed runs: 1850, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 354 / 437 :::: Compiler calls: 119485, compilation errors: 117510, runtime errors: 111, failed runs: 1851, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 354 / 437 :::: Compiler calls: 119502, compilation errors: 117525, runtime errors: 111, failed runs: 1852, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 353 / 437 :::: Compiler calls: 119611, compilation errors: 117625, runtime errors: 118, failed runs: 1853, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 353 / 437 :::: Compiler calls: 119615, compilation errors: 117628, runtime errors: 118, failed runs: 1854, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 353 / 437 :::: Compiler calls: 119621, compilation errors: 117633, runtime errors: 118, failed runs: 1855, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 353 / 437 :::: Compiler calls: 119621, compilation errors: 117633, runtime errors: 118, failed runs: 1856, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 352 / 437 :::: Compiler calls: 119625, compilation errors: 117637, runtime errors: 118, failed runs: 1857, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 353 / 437 :::: Compiler calls: 119628, compilation errors: 117638, runtime errors: 118, failed runs: 1858, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 353 / 437 :::: Compiler calls: 119632, compilation errors: 117642, runtime errors: 118, failed runs: 1859, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 353 / 437 :::: Compiler calls: 119641, compilation errors: 117648, runtime errors: 118, failed runs: 1860, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 352 / 437 :::: Compiler calls: 119646, compilation errors: 117653, runtime errors: 118, failed runs: 1861, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 352 / 437 :::: Compiler calls: 119754, compilation errors: 117755, runtime errors: 123, failed runs: 1862, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 351 / 437 :::: Compiler calls: 119760, compilation errors: 117760, runtime errors: 123, failed runs: 1863, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 352 / 437 :::: Compiler calls: 119762, compilation errors: 117762, runtime errors: 123, failed runs: 1864, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 352 / 437 :::: Compiler calls: 119769, compilation errors: 117767, runtime errors: 123, failed runs: 1865, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 352 / 437 :::: Compiler calls: 119769, compilation errors: 117767, runtime errors: 123, failed runs: 1866, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 351 / 437 :::: Compiler calls: 119776, compilation errors: 117772, runtime errors: 123, failed runs: 1867, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 352 / 437 :::: Compiler calls: 119777, compilation errors: 117773, runtime errors: 123, failed runs: 1868, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 351 / 437 :::: Compiler calls: 119899, compilation errors: 117889, runtime errors: 128, failed runs: 1869, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 351 / 437 :::: Compiler calls: 119902, compilation errors: 117889, runtime errors: 128, failed runs: 1870, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 351 / 437 :::: Compiler calls: 119910, compilation errors: 117897, runtime errors: 128, failed runs: 1871, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 350 / 437 :::: Compiler calls: 119910, compilation errors: 117897, runtime errors: 128, failed runs: 1872, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 350 / 437 :::: Compiler calls: 119914, compilation errors: 117898, runtime errors: 128, failed runs: 1873, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 351 / 437 :::: Compiler calls: 119919, compilation errors: 117902, runtime errors: 128, failed runs: 1874, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 350 / 437 :::: Compiler calls: 120035, compilation errors: 118012, runtime errors: 133, failed runs: 1875, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 350 / 437 :::: Compiler calls: 120046, compilation errors: 118020, runtime errors: 135, failed runs: 1876, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 350 / 437 :::: Compiler calls: 120048, compilation errors: 118022, runtime errors: 135, failed runs: 1877, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 350 / 437 :::: Compiler calls: 120051, compilation errors: 118026, runtime errors: 135, failed runs: 1878, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 349 / 437 :::: Compiler calls: 120053, compilation errors: 118027, runtime errors: 135, failed runs: 1879, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 350 / 437 :::: Compiler calls: 120062, compilation errors: 118033, runtime errors: 135, failed runs: 1880, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 349 / 437 :::: Compiler calls: 120174, compilation errors: 118140, runtime errors: 140, failed runs: 1881, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 349 / 437 :::: Compiler calls: 120179, compilation errors: 118143, runtime errors: 140, failed runs: 1882, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 349 / 437 :::: Compiler calls: 120179, compilation errors: 118143, runtime errors: 140, failed runs: 1883, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 348 / 437 :::: Compiler calls: 120181, compilation errors: 118143, runtime errors: 140, failed runs: 1884, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 349 / 437 :::: Compiler calls: 120187, compilation errors: 118147, runtime errors: 140, failed runs: 1885, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 348 / 437 :::: Compiler calls: 120188, compilation errors: 118148, runtime errors: 140, failed runs: 1886, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 349 / 437 :::: Compiler calls: 120211, compilation errors: 118168, runtime errors: 141, failed runs: 1887, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 348 / 437 :::: Compiler calls: 120317, compilation errors: 118267, runtime errors: 147, failed runs: 1888, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 348 / 437 :::: Compiler calls: 120326, compilation errors: 118275, runtime errors: 147, failed runs: 1889, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 348 / 437 :::: Compiler calls: 120328, compilation errors: 118276, runtime errors: 147, failed runs: 1890, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 348 / 437 :::: Compiler calls: 120328, compilation errors: 118276, runtime errors: 147, failed runs: 1891, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 347 / 437 :::: Compiler calls: 120343, compilation errors: 118291, runtime errors: 147, failed runs: 1892, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 347 / 437 :::: Compiler calls: 120351, compilation errors: 118296, runtime errors: 147, failed runs: 1893, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 347 / 437 :::: Compiler calls: 120460, compilation errors: 118400, runtime errors: 151, failed runs: 1894, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 346 / 437 :::: Compiler calls: 120460, compilation errors: 118400, runtime errors: 151, failed runs: 1895, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 347 / 437 :::: Compiler calls: 120464, compilation errors: 118403, runtime errors: 151, failed runs: 1896, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 347 / 437 :::: Compiler calls: 120471, compilation errors: 118408, runtime errors: 151, failed runs: 1897, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 346 / 437 :::: Compiler calls: 120487, compilation errors: 118423, runtime errors: 152, failed runs: 1898, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 346 / 437 :::: Compiler calls: 120599, compilation errors: 118529, runtime errors: 157, failed runs: 1899, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 345 / 437 :::: Compiler calls: 120600, compilation errors: 118529, runtime errors: 157, failed runs: 1900, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 345 / 437 :::: Compiler calls: 120607, compilation errors: 118535, runtime errors: 157, failed runs: 1901, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 346 / 437 :::: Compiler calls: 120610, compilation errors: 118538, runtime errors: 157, failed runs: 1902, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 346 / 437 :::: Compiler calls: 120618, compilation errors: 118545, runtime errors: 157, failed runs: 1903, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 345 / 437 :::: Compiler calls: 120739, compilation errors: 118658, runtime errors: 162, failed runs: 1904, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 345 / 437 :::: Compiler calls: 120739, compilation errors: 118658, runtime errors: 162, failed runs: 1905, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 344 / 437 :::: Compiler calls: 120747, compilation errors: 118665, runtime errors: 163, failed runs: 1906, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 345 / 437 :::: Compiler calls: 120761, compilation errors: 118676, runtime errors: 163, failed runs: 1907, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 344 / 437 :::: Compiler calls: 120882, compilation errors: 118792, runtime errors: 168, failed runs: 1908, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 344 / 437 :::: Compiler calls: 120884, compilation errors: 118793, runtime errors: 168, failed runs: 1909, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 343 / 437 :::: Compiler calls: 120889, compilation errors: 118797, runtime errors: 168, failed runs: 1910, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 344 / 437 :::: Compiler calls: 120898, compilation errors: 118806, runtime errors: 169, failed runs: 1911, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 344 / 437 :::: Compiler calls: 120925, compilation errors: 118830, runtime errors: 170, failed runs: 1912, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 343 / 437 :::: Compiler calls: 121027, compilation errors: 118925, runtime errors: 174, failed runs: 1913, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 342 / 437 :::: Compiler calls: 121029, compilation errors: 118927, runtime errors: 174, failed runs: 1914, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 343 / 437 :::: Compiler calls: 121039, compilation errors: 118934, runtime errors: 175, failed runs: 1915, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 343 / 437 :::: Compiler calls: 121040, compilation errors: 118934, runtime errors: 175, failed runs: 1916, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 342 / 437 :::: Compiler calls: 121042, compilation errors: 118936, runtime errors: 175, failed runs: 1917, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 343 / 437 :::: Compiler calls: 121051, compilation errors: 118944, runtime errors: 175, failed runs: 1918, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 341 / 437 :::: Compiler calls: 121175, compilation errors: 119060, runtime errors: 181, failed runs: 1919, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 342 / 437 :::: Compiler calls: 121175, compilation errors: 119060, runtime errors: 181, failed runs: 1920, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 342 / 437 :::: Compiler calls: 121194, compilation errors: 119078, runtime errors: 181, failed runs: 1921, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 341 / 437 :::: Compiler calls: 121200, compilation errors: 119083, runtime errors: 183, failed runs: 1922, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 342 / 437 :::: Compiler calls: 121200, compilation errors: 119083, runtime errors: 183, failed runs: 1923, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 340 / 437 :::: Compiler calls: 121332, compilation errors: 119205, runtime errors: 189, failed runs: 1924, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 340 / 437 :::: Compiler calls: 121336, compilation errors: 119207, runtime errors: 189, failed runs: 1925, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 339 / 437 :::: Compiler calls: 121336, compilation errors: 119207, runtime errors: 189, failed runs: 1926, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 340 / 437 :::: Compiler calls: 121338, compilation errors: 119207, runtime errors: 190, failed runs: 1927, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 340 / 437 :::: Compiler calls: 121362, compilation errors: 119227, runtime errors: 192, failed runs: 1928, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 340 / 437 :::: Compiler calls: 121372, compilation errors: 119236, runtime errors: 192, failed runs: 1929, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 339 / 437 :::: Compiler calls: 121486, compilation errors: 119344, runtime errors: 197, failed runs: 1930, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 338 / 437 :::: Compiler calls: 121493, compilation errors: 119350, runtime errors: 199, failed runs: 1931, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 339 / 437 :::: Compiler calls: 121499, compilation errors: 119355, runtime errors: 200, failed runs: 1932, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 338 / 437 :::: Compiler calls: 121627, compilation errors: 119474, runtime errors: 206, failed runs: 1933, ok runs: 0
