Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/cli_1_b/',
	m_sourceFolderPath='src/java/',
	m_unitTestFolderPath='src/test/',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 20
Level: 1 :::: fragments: 81
Level: 2 :::: fragments: 521
Level: 3 :::: fragments: 1460
Level: 4 :::: fragments: 531
Level: 5 :::: fragments: 874
Level: 6 :::: fragments: 635
Level: 7 :::: fragments: 582
Level: 8 :::: fragments: 507
Level: 9 :::: fragments: 341
Level: 10 :::: fragments: 203
Level: 11 :::: fragments: 148
Level: 12 :::: fragments: 107
Level: 13 :::: fragments: 93
Level: 14 :::: fragments: 66
Level: 15 :::: fragments: 46
Level: 16 :::: fragments: 40
Level: 17 :::: fragments: 28
Level: 18 :::: fragments: 24
Level: 19 :::: fragments: 13
Level: 20 :::: fragments: 13
Level: 21 :::: fragments: 4
Total :::: fragments: 6337 out of 6337 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 21 ##############
:::: FAILED :::: level: 0-0 / 21 :::: size: 20 / 20 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1048 / 1165 :::: Compiler calls: 49120, compilation errors: 48650, runtime errors: 0, failed runs: 457, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1048 / 1165 :::: Compiler calls: 49123, compilation errors: 48650, runtime errors: 0, failed runs: 458, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1048 / 1165 :::: Compiler calls: 49123, compilation errors: 48650, runtime errors: 0, failed runs: 459, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1048 / 1165 :::: Compiler calls: 49123, compilation errors: 48651, runtime errors: 0, failed runs: 460, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1047 / 1165 :::: Compiler calls: 49698, compilation errors: 49225, runtime errors: 0, failed runs: 461, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1047 / 1165 :::: Compiler calls: 49703, compilation errors: 49230, runtime errors: 0, failed runs: 462, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1046 / 1165 :::: Compiler calls: 50289, compilation errors: 49813, runtime errors: 0, failed runs: 463, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1045 / 1165 :::: Compiler calls: 50882, compilation errors: 50404, runtime errors: 0, failed runs: 464, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1044 / 1165 :::: Compiler calls: 51490, compilation errors: 51012, runtime errors: 0, failed runs: 465, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1044 / 1165 :::: Compiler calls: 51493, compilation errors: 51013, runtime errors: 0, failed runs: 466, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1044 / 1165 :::: Compiler calls: 51493, compilation errors: 51015, runtime errors: 0, failed runs: 467, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1044 / 1165 :::: Compiler calls: 51519, compilation errors: 51043, runtime errors: 0, failed runs: 468, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1043 / 1165 :::: Compiler calls: 52089, compilation errors: 51609, runtime errors: 0, failed runs: 469, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1043 / 1165 :::: Compiler calls: 52094, compilation errors: 51617, runtime errors: 0, failed runs: 470, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1043 / 1165 :::: Compiler calls: 52114, compilation errors: 51631, runtime errors: 0, failed runs: 471, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1042 / 1165 :::: Compiler calls: 52703, compilation errors: 52219, runtime errors: 0, failed runs: 472, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1042 / 1165 :::: Compiler calls: 52717, compilation errors: 52232, runtime errors: 0, failed runs: 473, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1041 / 1165 :::: Compiler calls: 53314, compilation errors: 52825, runtime errors: 0, failed runs: 474, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1041 / 1165 :::: Compiler calls: 53325, compilation errors: 52838, runtime errors: 0, failed runs: 475, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1040 / 1165 :::: Compiler calls: 53935, compilation errors: 53446, runtime errors: 0, failed runs: 476, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1040 / 1165 :::: Compiler calls: 53939, compilation errors: 53455, runtime errors: 0, failed runs: 477, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1040 / 1165 :::: Compiler calls: 53947, compilation errors: 53458, runtime errors: 0, failed runs: 478, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1040 / 1165 :::: Compiler calls: 53982, compilation errors: 53497, runtime errors: 0, failed runs: 479, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1039 / 1165 :::: Compiler calls: 54554, compilation errors: 54062, runtime errors: 0, failed runs: 480, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1039 / 1165 :::: Compiler calls: 54554, compilation errors: 54062, runtime errors: 0, failed runs: 481, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1038 / 1165 :::: Compiler calls: 55180, compilation errors: 54685, runtime errors: 0, failed runs: 482, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1038 / 1165 :::: Compiler calls: 55183, compilation errors: 54692, runtime errors: 0, failed runs: 483, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1038 / 1165 :::: Compiler calls: 55183, compilation errors: 54692, runtime errors: 0, failed runs: 484, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1037 / 1165 :::: Compiler calls: 55799, compilation errors: 55300, runtime errors: 0, failed runs: 485, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1036 / 1165 :::: Compiler calls: 56430, compilation errors: 55932, runtime errors: 0, failed runs: 486, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1036 / 1165 :::: Compiler calls: 56433, compilation errors: 55940, runtime errors: 0, failed runs: 487, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1035 / 1165 :::: Compiler calls: 57084, compilation errors: 56582, runtime errors: 0, failed runs: 488, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1035 / 1165 :::: Compiler calls: 57086, compilation errors: 56586, runtime errors: 0, failed runs: 489, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1035 / 1165 :::: Compiler calls: 57086, compilation errors: 56590, runtime errors: 0, failed runs: 490, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1034 / 1165 :::: Compiler calls: 57724, compilation errors: 57221, runtime errors: 0, failed runs: 491, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1034 / 1165 :::: Compiler calls: 57725, compilation errors: 57221, runtime errors: 0, failed runs: 492, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1033 / 1165 :::: Compiler calls: 58368, compilation errors: 57864, runtime errors: 0, failed runs: 493, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1032 / 1165 :::: Compiler calls: 59054, compilation errors: 58546, runtime errors: 0, failed runs: 494, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1031 / 1165 :::: Compiler calls: 59703, compilation errors: 59197, runtime errors: 0, failed runs: 495, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1031 / 1165 :::: Compiler calls: 59708, compilation errors: 59199, runtime errors: 0, failed runs: 496, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1030 / 1165 :::: Compiler calls: 60368, compilation errors: 59856, runtime errors: 0, failed runs: 497, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1029 / 1165 :::: Compiler calls: 61068, compilation errors: 60559, runtime errors: 0, failed runs: 498, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1029 / 1165 :::: Compiler calls: 61069, compilation errors: 60560, runtime errors: 0, failed runs: 499, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1028 / 1165 :::: Compiler calls: 61772, compilation errors: 61263, runtime errors: 0, failed runs: 500, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1027 / 1165 :::: Compiler calls: 62440, compilation errors: 61928, runtime errors: 0, failed runs: 501, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1027 / 1165 :::: Compiler calls: 62445, compilation errors: 61935, runtime errors: 0, failed runs: 502, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1026 / 1165 :::: Compiler calls: 63148, compilation errors: 62632, runtime errors: 0, failed runs: 503, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1025 / 1165 :::: Compiler calls: 63846, compilation errors: 63330, runtime errors: 0, failed runs: 504, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1024 / 1165 :::: Compiler calls: 64517, compilation errors: 63999, runtime errors: 0, failed runs: 505, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1024 / 1165 :::: Compiler calls: 64520, compilation errors: 64007, runtime errors: 0, failed runs: 506, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1023 / 1165 :::: Compiler calls: 65239, compilation errors: 64719, runtime errors: 0, failed runs: 507, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1022 / 1165 :::: Compiler calls: 65924, compilation errors: 65403, runtime errors: 0, failed runs: 508, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1021 / 1165 :::: Compiler calls: 66628, compilation errors: 66106, runtime errors: 0, failed runs: 509, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1021 / 1165 :::: Compiler calls: 66631, compilation errors: 66110, runtime errors: 0, failed runs: 510, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1020 / 1165 :::: Compiler calls: 67350, compilation errors: 66828, runtime errors: 0, failed runs: 511, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1020 / 1165 :::: Compiler calls: 67355, compilation errors: 66837, runtime errors: 0, failed runs: 512, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1019 / 1165 :::: Compiler calls: 68061, compilation errors: 67538, runtime errors: 0, failed runs: 513, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1018 / 1165 :::: Compiler calls: 68765, compilation errors: 68239, runtime errors: 0, failed runs: 514, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1017 / 1165 :::: Compiler calls: 69521, compilation errors: 68993, runtime errors: 0, failed runs: 515, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1017 / 1165 :::: Compiler calls: 69524, compilation errors: 69001, runtime errors: 0, failed runs: 516, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1016 / 1165 :::: Compiler calls: 70289, compilation errors: 69761, runtime errors: 0, failed runs: 517, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1016 / 1165 :::: Compiler calls: 70290, compilation errors: 69761, runtime errors: 0, failed runs: 518, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1016 / 1165 :::: Compiler calls: 70297, compilation errors: 69769, runtime errors: 0, failed runs: 519, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1016 / 1165 :::: Compiler calls: 70300, compilation errors: 69772, runtime errors: 0, failed runs: 520, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1015 / 1165 :::: Compiler calls: 71014, compilation errors: 70481, runtime errors: 0, failed runs: 521, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1014 / 1165 :::: Compiler calls: 71789, compilation errors: 71253, runtime errors: 0, failed runs: 522, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1014 / 1165 :::: Compiler calls: 71791, compilation errors: 71262, runtime errors: 0, failed runs: 523, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1013 / 1165 :::: Compiler calls: 72519, compilation errors: 71980, runtime errors: 0, failed runs: 524, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1013 / 1165 :::: Compiler calls: 72531, compilation errors: 71997, runtime errors: 0, failed runs: 525, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1012 / 1165 :::: Compiler calls: 72633, compilation errors: 72099, runtime errors: 0, failed runs: 526, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1011 / 1165 :::: Compiler calls: 72955, compilation errors: 72415, runtime errors: 0, failed runs: 527, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1010 / 1165 :::: Compiler calls: 73720, compilation errors: 73178, runtime errors: 0, failed runs: 528, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1009 / 1165 :::: Compiler calls: 74476, compilation errors: 73937, runtime errors: 0, failed runs: 529, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1008 / 1165 :::: Compiler calls: 75238, compilation errors: 74695, runtime errors: 0, failed runs: 530, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1008 / 1165 :::: Compiler calls: 75241, compilation errors: 74703, runtime errors: 0, failed runs: 531, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1007 / 1165 :::: Compiler calls: 76003, compilation errors: 75459, runtime errors: 0, failed runs: 532, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1006 / 1165 :::: Compiler calls: 76790, compilation errors: 76244, runtime errors: 0, failed runs: 533, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1005 / 1165 :::: Compiler calls: 77575, compilation errors: 77029, runtime errors: 0, failed runs: 534, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1005 / 1165 :::: Compiler calls: 77575, compilation errors: 77029, runtime errors: 0, failed runs: 535, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1005 / 1165 :::: Compiler calls: 77585, compilation errors: 77045, runtime errors: 0, failed runs: 536, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1004 / 1165 :::: Compiler calls: 78326, compilation errors: 77778, runtime errors: 0, failed runs: 537, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1003 / 1165 :::: Compiler calls: 79120, compilation errors: 78572, runtime errors: 0, failed runs: 538, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1003 / 1165 :::: Compiler calls: 79125, compilation errors: 78575, runtime errors: 0, failed runs: 539, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1002 / 1165 :::: Compiler calls: 79896, compilation errors: 79345, runtime errors: 0, failed runs: 540, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1001 / 1165 :::: Compiler calls: 80704, compilation errors: 80151, runtime errors: 0, failed runs: 541, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1001 / 1165 :::: Compiler calls: 80709, compilation errors: 80161, runtime errors: 0, failed runs: 542, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1001 / 1165 :::: Compiler calls: 80709, compilation errors: 80161, runtime errors: 0, failed runs: 543, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1000 / 1165 :::: Compiler calls: 81514, compilation errors: 80958, runtime errors: 0, failed runs: 544, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1000 / 1165 :::: Compiler calls: 81554, compilation errors: 81000, runtime errors: 0, failed runs: 545, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 999 / 1165 :::: Compiler calls: 82287, compilation errors: 81731, runtime errors: 0, failed runs: 546, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 998 / 1165 :::: Compiler calls: 83058, compilation errors: 82498, runtime errors: 0, failed runs: 547, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 998 / 1165 :::: Compiler calls: 83061, compilation errors: 82508, runtime errors: 0, failed runs: 548, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 997 / 1165 :::: Compiler calls: 83891, compilation errors: 83328, runtime errors: 0, failed runs: 549, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 997 / 1165 :::: Compiler calls: 83893, compilation errors: 83335, runtime errors: 0, failed runs: 550, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 997 / 1165 :::: Compiler calls: 83893, compilation errors: 83336, runtime errors: 0, failed runs: 551, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 997 / 1165 :::: Compiler calls: 83894, compilation errors: 83336, runtime errors: 0, failed runs: 552, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 996 / 1165 :::: Compiler calls: 84701, compilation errors: 84135, runtime errors: 0, failed runs: 553, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 995 / 1165 :::: Compiler calls: 85475, compilation errors: 84909, runtime errors: 0, failed runs: 554, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 994 / 1165 :::: Compiler calls: 86292, compilation errors: 85726, runtime errors: 0, failed runs: 555, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 994 / 1165 :::: Compiler calls: 86297, compilation errors: 85735, runtime errors: 0, failed runs: 556, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 994 / 1165 :::: Compiler calls: 86297, compilation errors: 85735, runtime errors: 0, failed runs: 557, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 994 / 1165 :::: Compiler calls: 86300, compilation errors: 85736, runtime errors: 0, failed runs: 558, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 993 / 1165 :::: Compiler calls: 87100, compilation errors: 86526, runtime errors: 0, failed runs: 559, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 993 / 1165 :::: Compiler calls: 87103, compilation errors: 86537, runtime errors: 0, failed runs: 560, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 993 / 1165 :::: Compiler calls: 87129, compilation errors: 86560, runtime errors: 0, failed runs: 561, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 992 / 1165 :::: Compiler calls: 87895, compilation errors: 87325, runtime errors: 0, failed runs: 562, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 992 / 1165 :::: Compiler calls: 87913, compilation errors: 87335, runtime errors: 0, failed runs: 563, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 991 / 1165 :::: Compiler calls: 88736, compilation errors: 88160, runtime errors: 0, failed runs: 564, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 991 / 1165 :::: Compiler calls: 88739, compilation errors: 88163, runtime errors: 0, failed runs: 565, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 990 / 1165 :::: Compiler calls: 89590, compilation errors: 89016, runtime errors: 0, failed runs: 566, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 990 / 1165 :::: Compiler calls: 89590, compilation errors: 89018, runtime errors: 0, failed runs: 567, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 989 / 1165 :::: Compiler calls: 90428, compilation errors: 89846, runtime errors: 0, failed runs: 568, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 989 / 1165 :::: Compiler calls: 90428, compilation errors: 89850, runtime errors: 0, failed runs: 569, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 989 / 1165 :::: Compiler calls: 90430, compilation errors: 89851, runtime errors: 0, failed runs: 570, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 989 / 1165 :::: Compiler calls: 90433, compilation errors: 89855, runtime errors: 0, failed runs: 571, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 989 / 1165 :::: Compiler calls: 90437, compilation errors: 89858, runtime errors: 0, failed runs: 572, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 988 / 1165 :::: Compiler calls: 91225, compilation errors: 90637, runtime errors: 0, failed runs: 573, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 988 / 1165 :::: Compiler calls: 91240, compilation errors: 90652, runtime errors: 0, failed runs: 574, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 988 / 1165 :::: Compiler calls: 91240, compilation errors: 90652, runtime errors: 0, failed runs: 575, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 988 / 1165 :::: Compiler calls: 91240, compilation errors: 90652, runtime errors: 0, failed runs: 576, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 988 / 1165 :::: Compiler calls: 91250, compilation errors: 90667, runtime errors: 0, failed runs: 577, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 987 / 1165 :::: Compiler calls: 92073, compilation errors: 91487, runtime errors: 0, failed runs: 578, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 987 / 1165 :::: Compiler calls: 92074, compilation errors: 91487, runtime errors: 0, failed runs: 579, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 987 / 1165 :::: Compiler calls: 92095, compilation errors: 91504, runtime errors: 0, failed runs: 580, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 987 / 1165 :::: Compiler calls: 92099, compilation errors: 91507, runtime errors: 0, failed runs: 581, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 986 / 1165 :::: Compiler calls: 92899, compilation errors: 92304, runtime errors: 0, failed runs: 582, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 986 / 1165 :::: Compiler calls: 92902, compilation errors: 92311, runtime errors: 0, failed runs: 583, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 986 / 1165 :::: Compiler calls: 92902, compilation errors: 92311, runtime errors: 0, failed runs: 584, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 986 / 1165 :::: Compiler calls: 92914, compilation errors: 92318, runtime errors: 0, failed runs: 585, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 986 / 1165 :::: Compiler calls: 92927, compilation errors: 92331, runtime errors: 0, failed runs: 586, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 985 / 1165 :::: Compiler calls: 93692, compilation errors: 93093, runtime errors: 0, failed runs: 587, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 985 / 1165 :::: Compiler calls: 93694, compilation errors: 93097, runtime errors: 0, failed runs: 588, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 985 / 1165 :::: Compiler calls: 93695, compilation errors: 93100, runtime errors: 0, failed runs: 589, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 985 / 1165 :::: Compiler calls: 93717, compilation errors: 93121, runtime errors: 0, failed runs: 590, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 984 / 1165 :::: Compiler calls: 94528, compilation errors: 93925, runtime errors: 0, failed runs: 591, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 984 / 1165 :::: Compiler calls: 94531, compilation errors: 93930, runtime errors: 0, failed runs: 592, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 984 / 1165 :::: Compiler calls: 94536, compilation errors: 93930, runtime errors: 0, failed runs: 593, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 984 / 1165 :::: Compiler calls: 94544, compilation errors: 93936, runtime errors: 0, failed runs: 594, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 984 / 1165 :::: Compiler calls: 94551, compilation errors: 93943, runtime errors: 0, failed runs: 595, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 983 / 1165 :::: Compiler calls: 95374, compilation errors: 94772, runtime errors: 0, failed runs: 596, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 983 / 1165 :::: Compiler calls: 95380, compilation errors: 94772, runtime errors: 0, failed runs: 597, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 983 / 1165 :::: Compiler calls: 95380, compilation errors: 94775, runtime errors: 0, failed runs: 598, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 983 / 1165 :::: Compiler calls: 95404, compilation errors: 94795, runtime errors: 0, failed runs: 599, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 982 / 1165 :::: Compiler calls: 96160, compilation errors: 95549, runtime errors: 0, failed runs: 600, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 981 / 1165 :::: Compiler calls: 96954, compilation errors: 96343, runtime errors: 0, failed runs: 601, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 981 / 1165 :::: Compiler calls: 96972, compilation errors: 96358, runtime errors: 0, failed runs: 602, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 980 / 1165 :::: Compiler calls: 97798, compilation errors: 97181, runtime errors: 0, failed runs: 603, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 980 / 1165 :::: Compiler calls: 97800, compilation errors: 97189, runtime errors: 0, failed runs: 604, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 979 / 1165 :::: Compiler calls: 98597, compilation errors: 97980, runtime errors: 0, failed runs: 605, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 978 / 1165 :::: Compiler calls: 99439, compilation errors: 98826, runtime errors: 0, failed runs: 606, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 978 / 1165 :::: Compiler calls: 99455, compilation errors: 98842, runtime errors: 0, failed runs: 607, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 978 / 1165 :::: Compiler calls: 99456, compilation errors: 98842, runtime errors: 0, failed runs: 608, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 977 / 1165 :::: Compiler calls: 100263, compilation errors: 99641, runtime errors: 0, failed runs: 609, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 977 / 1165 :::: Compiler calls: 100273, compilation errors: 99651, runtime errors: 0, failed runs: 610, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 977 / 1165 :::: Compiler calls: 100276, compilation errors: 99655, runtime errors: 0, failed runs: 611, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 976 / 1165 :::: Compiler calls: 101077, compilation errors: 100454, runtime errors: 0, failed runs: 612, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 975 / 1165 :::: Compiler calls: 101917, compilation errors: 101299, runtime errors: 0, failed runs: 613, ok runs: 0
