Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/cli_1_b/',
	m_sourceFolderPath='src/java/',
	m_unitTestFolderPath='src/test/',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 20
Level: 1 :::: fragments: 81
Level: 2 :::: fragments: 521
Level: 3 :::: fragments: 1460
Level: 4 :::: fragments: 531
Level: 5 :::: fragments: 874
Level: 6 :::: fragments: 635
Level: 7 :::: fragments: 582
Level: 8 :::: fragments: 507
Level: 9 :::: fragments: 341
Level: 10 :::: fragments: 203
Level: 11 :::: fragments: 148
Level: 12 :::: fragments: 107
Level: 13 :::: fragments: 93
Level: 14 :::: fragments: 66
Level: 15 :::: fragments: 46
Level: 16 :::: fragments: 40
Level: 17 :::: fragments: 28
Level: 18 :::: fragments: 24
Level: 19 :::: fragments: 13
Level: 20 :::: fragments: 13
Level: 21 :::: fragments: 4
Total :::: fragments: 6337 out of 6337 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 21 ##############
:::: FAILED :::: level: 0-0 / 21 :::: size: 20 / 20 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 316 / 437 :::: Compiler calls: 119135, compilation errors: 118105, runtime errors: 249, failed runs: 768, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 315 / 437 :::: Compiler calls: 119311, compilation errors: 118271, runtime errors: 258, failed runs: 769, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 315 / 437 :::: Compiler calls: 119324, compilation errors: 118280, runtime errors: 259, failed runs: 770, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 314 / 437 :::: Compiler calls: 119481, compilation errors: 118431, runtime errors: 267, failed runs: 771, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 313 / 437 :::: Compiler calls: 119638, compilation errors: 118580, runtime errors: 272, failed runs: 772, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 313 / 437 :::: Compiler calls: 119647, compilation errors: 118588, runtime errors: 272, failed runs: 773, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 311 / 437 :::: Compiler calls: 119808, compilation errors: 118749, runtime errors: 278, failed runs: 774, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 311 / 437 :::: Compiler calls: 119823, compilation errors: 118757, runtime errors: 280, failed runs: 775, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 312 / 437 :::: Compiler calls: 119832, compilation errors: 118764, runtime errors: 280, failed runs: 776, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 312 / 437 :::: Compiler calls: 119835, compilation errors: 118764, runtime errors: 280, failed runs: 777, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 310 / 437 :::: Compiler calls: 119973, compilation errors: 118900, runtime errors: 284, failed runs: 778, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 309 / 437 :::: Compiler calls: 120141, compilation errors: 119061, runtime errors: 294, failed runs: 779, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 307 / 437 :::: Compiler calls: 120306, compilation errors: 119221, runtime errors: 301, failed runs: 780, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 308 / 437 :::: Compiler calls: 120328, compilation errors: 119234, runtime errors: 302, failed runs: 781, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 306 / 437 :::: Compiler calls: 120506, compilation errors: 119395, runtime errors: 314, failed runs: 782, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 306 / 437 :::: Compiler calls: 120507, compilation errors: 119395, runtime errors: 314, failed runs: 783, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 306 / 437 :::: Compiler calls: 120511, compilation errors: 119398, runtime errors: 314, failed runs: 784, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 306 / 437 :::: Compiler calls: 120512, compilation errors: 119399, runtime errors: 314, failed runs: 785, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 306 / 437 :::: Compiler calls: 120519, compilation errors: 119405, runtime errors: 314, failed runs: 786, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 306 / 437 :::: Compiler calls: 120523, compilation errors: 119407, runtime errors: 314, failed runs: 787, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 306 / 437 :::: Compiler calls: 120528, compilation errors: 119412, runtime errors: 314, failed runs: 788, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 305 / 437 :::: Compiler calls: 120541, compilation errors: 119423, runtime errors: 314, failed runs: 789, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 305 / 437 :::: Compiler calls: 120542, compilation errors: 119424, runtime errors: 314, failed runs: 790, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 305 / 437 :::: Compiler calls: 120544, compilation errors: 119426, runtime errors: 314, failed runs: 791, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 305 / 437 :::: Compiler calls: 120556, compilation errors: 119436, runtime errors: 314, failed runs: 792, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 305 / 437 :::: Compiler calls: 120560, compilation errors: 119439, runtime errors: 314, failed runs: 793, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 304 / 437 :::: Compiler calls: 120583, compilation errors: 119463, runtime errors: 314, failed runs: 794, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 304 / 437 :::: Compiler calls: 120589, compilation errors: 119467, runtime errors: 314, failed runs: 795, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 304 / 437 :::: Compiler calls: 120606, compilation errors: 119482, runtime errors: 314, failed runs: 796, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 303 / 437 :::: Compiler calls: 120632, compilation errors: 119507, runtime errors: 314, failed runs: 797, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 303 / 437 :::: Compiler calls: 120635, compilation errors: 119513, runtime errors: 314, failed runs: 798, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 303 / 437 :::: Compiler calls: 120639, compilation errors: 119513, runtime errors: 314, failed runs: 799, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 302 / 437 :::: Compiler calls: 120685, compilation errors: 119557, runtime errors: 314, failed runs: 800, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 302 / 437 :::: Compiler calls: 120690, compilation errors: 119562, runtime errors: 314, failed runs: 801, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 302 / 437 :::: Compiler calls: 120692, compilation errors: 119563, runtime errors: 314, failed runs: 802, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 302 / 437 :::: Compiler calls: 120710, compilation errors: 119581, runtime errors: 314, failed runs: 803, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 301 / 437 :::: Compiler calls: 120750, compilation errors: 119618, runtime errors: 314, failed runs: 804, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 301 / 437 :::: Compiler calls: 120751, compilation errors: 119621, runtime errors: 314, failed runs: 805, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 301 / 437 :::: Compiler calls: 120757, compilation errors: 119623, runtime errors: 314, failed runs: 806, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 300 / 437 :::: Compiler calls: 120815, compilation errors: 119679, runtime errors: 314, failed runs: 807, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 300 / 437 :::: Compiler calls: 120824, compilation errors: 119688, runtime errors: 314, failed runs: 808, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 300 / 437 :::: Compiler calls: 120839, compilation errors: 119704, runtime errors: 314, failed runs: 809, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 299 / 437 :::: Compiler calls: 120881, compilation errors: 119743, runtime errors: 314, failed runs: 810, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 299 / 437 :::: Compiler calls: 120895, compilation errors: 119756, runtime errors: 314, failed runs: 811, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 298 / 437 :::: Compiler calls: 120953, compilation errors: 119812, runtime errors: 314, failed runs: 812, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 298 / 437 :::: Compiler calls: 120967, compilation errors: 119829, runtime errors: 314, failed runs: 813, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 297 / 437 :::: Compiler calls: 121032, compilation errors: 119890, runtime errors: 314, failed runs: 814, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 297 / 437 :::: Compiler calls: 121033, compilation errors: 119891, runtime errors: 314, failed runs: 815, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 297 / 437 :::: Compiler calls: 121035, compilation errors: 119891, runtime errors: 314, failed runs: 816, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 297 / 437 :::: Compiler calls: 121037, compilation errors: 119892, runtime errors: 314, failed runs: 817, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 297 / 437 :::: Compiler calls: 121040, compilation errors: 119893, runtime errors: 314, failed runs: 818, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 297 / 437 :::: Compiler calls: 121043, compilation errors: 119897, runtime errors: 314, failed runs: 819, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 297 / 437 :::: Compiler calls: 121054, compilation errors: 119908, runtime errors: 314, failed runs: 820, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 296 / 437 :::: Compiler calls: 121117, compilation errors: 119968, runtime errors: 314, failed runs: 821, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 296 / 437 :::: Compiler calls: 121118, compilation errors: 119968, runtime errors: 314, failed runs: 822, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 296 / 437 :::: Compiler calls: 121122, compilation errors: 119970, runtime errors: 314, failed runs: 823, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 296 / 437 :::: Compiler calls: 121123, compilation errors: 119973, runtime errors: 314, failed runs: 824, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 296 / 437 :::: Compiler calls: 121129, compilation errors: 119977, runtime errors: 314, failed runs: 825, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 296 / 437 :::: Compiler calls: 121137, compilation errors: 119984, runtime errors: 314, failed runs: 826, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 295 / 437 :::: Compiler calls: 121202, compilation errors: 120047, runtime errors: 314, failed runs: 827, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 295 / 437 :::: Compiler calls: 121204, compilation errors: 120048, runtime errors: 314, failed runs: 828, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 295 / 437 :::: Compiler calls: 121211, compilation errors: 120054, runtime errors: 314, failed runs: 829, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 295 / 437 :::: Compiler calls: 121215, compilation errors: 120059, runtime errors: 314, failed runs: 830, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 294 / 437 :::: Compiler calls: 121273, compilation errors: 120114, runtime errors: 314, failed runs: 831, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 294 / 437 :::: Compiler calls: 121275, compilation errors: 120114, runtime errors: 314, failed runs: 832, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 293 / 437 :::: Compiler calls: 121349, compilation errors: 120189, runtime errors: 314, failed runs: 833, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 293 / 437 :::: Compiler calls: 121376, compilation errors: 120216, runtime errors: 314, failed runs: 834, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 292 / 437 :::: Compiler calls: 121439, compilation errors: 120275, runtime errors: 314, failed runs: 835, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 292 / 437 :::: Compiler calls: 121439, compilation errors: 120275, runtime errors: 314, failed runs: 836, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 292 / 437 :::: Compiler calls: 121440, compilation errors: 120276, runtime errors: 314, failed runs: 837, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 292 / 437 :::: Compiler calls: 121443, compilation errors: 120278, runtime errors: 314, failed runs: 838, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 291 / 437 :::: Compiler calls: 121525, compilation errors: 120357, runtime errors: 315, failed runs: 839, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 291 / 437 :::: Compiler calls: 121526, compilation errors: 120357, runtime errors: 315, failed runs: 840, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 291 / 437 :::: Compiler calls: 121532, compilation errors: 120362, runtime errors: 315, failed runs: 841, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 291 / 437 :::: Compiler calls: 121536, compilation errors: 120364, runtime errors: 315, failed runs: 842, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 290 / 437 :::: Compiler calls: 121603, compilation errors: 120431, runtime errors: 315, failed runs: 843, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 289 / 437 :::: Compiler calls: 121684, compilation errors: 120513, runtime errors: 315, failed runs: 844, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 288 / 437 :::: Compiler calls: 121794, compilation errors: 120617, runtime errors: 317, failed runs: 845, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 288 / 437 :::: Compiler calls: 121800, compilation errors: 120623, runtime errors: 318, failed runs: 846, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 288 / 437 :::: Compiler calls: 121809, compilation errors: 120632, runtime errors: 319, failed runs: 847, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 287 / 437 :::: Compiler calls: 121892, compilation errors: 120712, runtime errors: 320, failed runs: 848, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 287 / 437 :::: Compiler calls: 121907, compilation errors: 120724, runtime errors: 322, failed runs: 849, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 287 / 437 :::: Compiler calls: 121915, compilation errors: 120730, runtime errors: 322, failed runs: 850, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 286 / 437 :::: Compiler calls: 121983, compilation errors: 120796, runtime errors: 325, failed runs: 851, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 285 / 437 :::: Compiler calls: 122105, compilation errors: 120912, runtime errors: 329, failed runs: 852, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 285 / 437 :::: Compiler calls: 122120, compilation errors: 120923, runtime errors: 329, failed runs: 853, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 284 / 437 :::: Compiler calls: 122240, compilation errors: 121039, runtime errors: 333, failed runs: 854, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 284 / 437 :::: Compiler calls: 122248, compilation errors: 121046, runtime errors: 333, failed runs: 855, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 283 / 437 :::: Compiler calls: 122372, compilation errors: 121164, runtime errors: 337, failed runs: 856, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 283 / 437 :::: Compiler calls: 122378, compilation errors: 121169, runtime errors: 337, failed runs: 857, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 282 / 437 :::: Compiler calls: 122515, compilation errors: 121298, runtime errors: 344, failed runs: 858, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 282 / 437 :::: Compiler calls: 122521, compilation errors: 121302, runtime errors: 345, failed runs: 859, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 282 / 437 :::: Compiler calls: 122528, compilation errors: 121308, runtime errors: 346, failed runs: 860, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 281 / 437 :::: Compiler calls: 122665, compilation errors: 121438, runtime errors: 352, failed runs: 861, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 281 / 437 :::: Compiler calls: 122665, compilation errors: 121439, runtime errors: 353, failed runs: 862, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 281 / 437 :::: Compiler calls: 122668, compilation errors: 121439, runtime errors: 353, failed runs: 863, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 281 / 437 :::: Compiler calls: 122672, compilation errors: 121441, runtime errors: 353, failed runs: 864, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 281 / 437 :::: Compiler calls: 122681, compilation errors: 121449, runtime errors: 354, failed runs: 865, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 280 / 437 :::: Compiler calls: 122811, compilation errors: 121571, runtime errors: 359, failed runs: 866, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 280 / 437 :::: Compiler calls: 122834, compilation errors: 121594, runtime errors: 361, failed runs: 867, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 279 / 437 :::: Compiler calls: 122955, compilation errors: 121709, runtime errors: 366, failed runs: 868, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 279 / 437 :::: Compiler calls: 122972, compilation errors: 121723, runtime errors: 368, failed runs: 869, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 278 / 437 :::: Compiler calls: 123113, compilation errors: 121855, runtime errors: 373, failed runs: 870, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 278 / 437 :::: Compiler calls: 123113, compilation errors: 121856, runtime errors: 373, failed runs: 871, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 277 / 437 :::: Compiler calls: 123254, compilation errors: 121986, runtime errors: 382, failed runs: 872, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 276 / 437 :::: Compiler calls: 123423, compilation errors: 122144, runtime errors: 391, failed runs: 873, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 275 / 437 :::: Compiler calls: 123698, compilation errors: 122393, runtime errors: 416, failed runs: 874, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 274 / 437 :::: Compiler calls: 123974, compilation errors: 122653, runtime errors: 446, failed runs: 875, ok runs: 0
Level 0-4 / 21 took 1m 53s 371ms
11010000000000001101111000000000100111100011000110100101111111111111111110111111000011110110010110100000000111000000101100001011001111111110111110001000000100111111111101111110110100011001111111111111111011111110111111001111001011111111111111110101111111111101111111011111111110111100111010000000010010101100101111111010100111110010000101011110100101011000110110111111100010000011111010011111011101111111111101110100100001111111111110001
############## After level 0-4 there are 2818 / 6337 fragments left :::: Compiler calls: 124248, compilation errors: 122898, runtime errors: 475, failed runs: 875, ok runs: 0
############## EXECUTING LVL 0-5 / 21 ##############
:::: FAILED :::: level: 0-5 / 21 :::: size: 294 / 296 :::: Compiler calls: 124502, compilation errors: 123144, runtime errors: 476, failed runs: 876, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 294 / 296 :::: Compiler calls: 124516, compilation errors: 123150, runtime errors: 476, failed runs: 877, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 292 / 296 :::: Compiler calls: 124629, compilation errors: 123268, runtime errors: 476, failed runs: 878, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 291 / 296 :::: Compiler calls: 124810, compilation errors: 123440, runtime errors: 477, failed runs: 879, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 290 / 296 :::: Compiler calls: 125050, compilation errors: 123674, runtime errors: 482, failed runs: 880, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 289 / 296 :::: Compiler calls: 125302, compilation errors: 123918, runtime errors: 488, failed runs: 881, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 289 / 296 :::: Compiler calls: 125321, compilation errors: 123938, runtime errors: 489, failed runs: 882, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 288 / 296 :::: Compiler calls: 125551, compilation errors: 124160, runtime errors: 495, failed runs: 883, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 288 / 296 :::: Compiler calls: 125561, compilation errors: 124169, runtime errors: 495, failed runs: 884, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 287 / 296 :::: Compiler calls: 125795, compilation errors: 124397, runtime errors: 499, failed runs: 885, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 287 / 296 :::: Compiler calls: 125826, compilation errors: 124427, runtime errors: 500, failed runs: 886, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 286 / 296 :::: Compiler calls: 126042, compilation errors: 124637, runtime errors: 504, failed runs: 887, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 286 / 296 :::: Compiler calls: 126053, compilation errors: 124648, runtime errors: 505, failed runs: 888, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 285 / 296 :::: Compiler calls: 126290, compilation errors: 124881, runtime errors: 510, failed runs: 889, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 285 / 296 :::: Compiler calls: 126306, compilation errors: 124890, runtime errors: 511, failed runs: 890, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 285 / 296 :::: Compiler calls: 126323, compilation errors: 124906, runtime errors: 512, failed runs: 891, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 284 / 296 :::: Compiler calls: 126535, compilation errors: 125115, runtime errors: 517, failed runs: 892, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 284 / 296 :::: Compiler calls: 126544, compilation errors: 125122, runtime errors: 517, failed runs: 893, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 283 / 296 :::: Compiler calls: 126779, compilation errors: 125352, runtime errors: 525, failed runs: 894, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 283 / 296 :::: Compiler calls: 126779, compilation errors: 125352, runtime errors: 525, failed runs: 895, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 283 / 296 :::: Compiler calls: 126795, compilation errors: 125363, runtime errors: 525, failed runs: 896, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 283 / 296 :::: Compiler calls: 126811, compilation errors: 125372, runtime errors: 527, failed runs: 897, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 282 / 296 :::: Compiler calls: 127022, compilation errors: 125584, runtime errors: 532, failed runs: 898, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 282 / 296 :::: Compiler calls: 127047, compilation errors: 125599, runtime errors: 534, failed runs: 899, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 282 / 296 :::: Compiler calls: 127055, compilation errors: 125605, runtime errors: 536, failed runs: 900, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 281 / 296 :::: Compiler calls: 127264, compilation errors: 125813, runtime errors: 545, failed runs: 901, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 281 / 296 :::: Compiler calls: 127288, compilation errors: 125826, runtime errors: 547, failed runs: 902, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 281 / 296 :::: Compiler calls: 127297, compilation errors: 125832, runtime errors: 547, failed runs: 903, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 280 / 296 :::: Compiler calls: 127505, compilation errors: 126045, runtime errors: 555, failed runs: 904, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 280 / 296 :::: Compiler calls: 127505, compilation errors: 126045, runtime errors: 555, failed runs: 905, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 279 / 296 :::: Compiler calls: 127745, compilation errors: 126275, runtime errors: 562, failed runs: 906, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 279 / 296 :::: Compiler calls: 127745, compilation errors: 126275, runtime errors: 562, failed runs: 907, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 279 / 296 :::: Compiler calls: 127749, compilation errors: 126275, runtime errors: 562, failed runs: 908, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 278 / 296 :::: Compiler calls: 127984, compilation errors: 126505, runtime errors: 569, failed runs: 909, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 277 / 296 :::: Compiler calls: 128222, compilation errors: 126733, runtime errors: 574, failed runs: 910, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 277 / 296 :::: Compiler calls: 128241, compilation errors: 126741, runtime errors: 576, failed runs: 911, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 276 / 296 :::: Compiler calls: 128459, compilation errors: 126961, runtime errors: 582, failed runs: 912, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 276 / 296 :::: Compiler calls: 128486, compilation errors: 126977, runtime errors: 584, failed runs: 913, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 275 / 296 :::: Compiler calls: 128695, compilation errors: 127189, runtime errors: 591, failed runs: 914, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 274 / 296 :::: Compiler calls: 129205, compilation errors: 127679, runtime errors: 610, failed runs: 915, ok runs: 0
Level 0-5 / 21 took 27s 720ms
11111111111111111110111111111111111111111111111111111111111111111111111111001100111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111011101111111111111111111111111111111111111111111111111110101111111101011010111110101101011111111111010111010111
############## After level 0-5 there are 2792 / 6337 fragments left :::: Compiler calls: 129479, compilation errors: 127941, runtime errors: 623, failed runs: 915, ok runs: 0
############## EXECUTING LVL 0-6 / 21 ##############
:::: FAILED :::: level: 0-6 / 21 :::: size: 220 / 224 :::: Compiler calls: 129605, compilation errors: 128062, runtime errors: 623, failed runs: 916, ok runs: 0
:::: FAILED :::: level: 0-6 / 21 :::: size: 219 / 224 :::: Compiler calls: 129794, compilation errors: 128239, runtime errors: 625, failed runs: 917, ok runs: 0
:::: FAILED :::: level: 0-6 / 21 :::: size: 218 / 224 :::: Compiler calls: 129908, compilation errors: 128348, runtime errors: 628, failed runs: 918, ok runs: 0
:::: FAILED :::: level: 0-6 / 21 :::: size: 218 / 224 :::: Compiler calls: 129934, compilation errors: 128374, runtime errors: 629, failed runs: 919, ok runs: 0
:::: FAILED :::: level: 0-6 / 21 :::: size: 217 / 224 :::: Compiler calls: 130021, compilation errors: 128456, runtime errors: 631, failed runs: 920, ok runs: 0
:::: FAILED :::: level: 0-6 / 21 :::: size: 216 / 224 :::: Compiler calls: 130200, compilation errors: 128628, runtime errors: 636, failed runs: 921, ok runs: 0
