Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/cli_1_b/',
	m_sourceFolderPath='src/java/',
	m_unitTestFolderPath='src/test/',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 20
Level: 1 :::: fragments: 81
Level: 2 :::: fragments: 521
Level: 3 :::: fragments: 1460
Level: 4 :::: fragments: 531
Level: 5 :::: fragments: 874
Level: 6 :::: fragments: 635
Level: 7 :::: fragments: 582
Level: 8 :::: fragments: 507
Level: 9 :::: fragments: 341
Level: 10 :::: fragments: 203
Level: 11 :::: fragments: 148
Level: 12 :::: fragments: 107
Level: 13 :::: fragments: 93
Level: 14 :::: fragments: 66
Level: 15 :::: fragments: 46
Level: 16 :::: fragments: 40
Level: 17 :::: fragments: 28
Level: 18 :::: fragments: 24
Level: 19 :::: fragments: 13
Level: 20 :::: fragments: 13
Level: 21 :::: fragments: 4
Total :::: fragments: 6337 out of 6337 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 21 ##############
:::: FAILED :::: level: 0-0 / 21 :::: size: 20 / 20 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 968 / 1165 :::: Compiler calls: 106740, compilation errors: 105087, runtime errors: 0, failed runs: 1648, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 968 / 1165 :::: Compiler calls: 106742, compilation errors: 105087, runtime errors: 0, failed runs: 1649, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 968 / 1165 :::: Compiler calls: 106744, compilation errors: 105087, runtime errors: 0, failed runs: 1650, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 968 / 1165 :::: Compiler calls: 106751, compilation errors: 105092, runtime errors: 0, failed runs: 1651, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 968 / 1165 :::: Compiler calls: 106754, compilation errors: 105092, runtime errors: 0, failed runs: 1652, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 967 / 1165 :::: Compiler calls: 107703, compilation errors: 106044, runtime errors: 0, failed runs: 1653, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 967 / 1165 :::: Compiler calls: 107703, compilation errors: 106044, runtime errors: 0, failed runs: 1654, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 967 / 1165 :::: Compiler calls: 107703, compilation errors: 106044, runtime errors: 0, failed runs: 1655, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 967 / 1165 :::: Compiler calls: 107703, compilation errors: 106045, runtime errors: 0, failed runs: 1656, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 967 / 1165 :::: Compiler calls: 107703, compilation errors: 106045, runtime errors: 0, failed runs: 1657, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 967 / 1165 :::: Compiler calls: 107703, compilation errors: 106045, runtime errors: 0, failed runs: 1658, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 966 / 1165 :::: Compiler calls: 108670, compilation errors: 107004, runtime errors: 0, failed runs: 1659, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 966 / 1165 :::: Compiler calls: 108710, compilation errors: 107042, runtime errors: 0, failed runs: 1660, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 966 / 1165 :::: Compiler calls: 108732, compilation errors: 107061, runtime errors: 0, failed runs: 1661, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 966 / 1165 :::: Compiler calls: 108742, compilation errors: 107073, runtime errors: 0, failed runs: 1662, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 966 / 1165 :::: Compiler calls: 108751, compilation errors: 107078, runtime errors: 0, failed runs: 1663, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 965 / 1165 :::: Compiler calls: 109636, compilation errors: 107968, runtime errors: 0, failed runs: 1664, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 965 / 1165 :::: Compiler calls: 109636, compilation errors: 107968, runtime errors: 0, failed runs: 1665, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 965 / 1165 :::: Compiler calls: 109636, compilation errors: 107969, runtime errors: 0, failed runs: 1666, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 965 / 1165 :::: Compiler calls: 109636, compilation errors: 107969, runtime errors: 0, failed runs: 1667, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 964 / 1165 :::: Compiler calls: 110601, compilation errors: 108931, runtime errors: 0, failed runs: 1668, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 964 / 1165 :::: Compiler calls: 110601, compilation errors: 108931, runtime errors: 0, failed runs: 1669, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 964 / 1165 :::: Compiler calls: 110601, compilation errors: 108931, runtime errors: 0, failed runs: 1670, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 963 / 1165 :::: Compiler calls: 111565, compilation errors: 109893, runtime errors: 0, failed runs: 1671, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 963 / 1165 :::: Compiler calls: 111565, compilation errors: 109893, runtime errors: 0, failed runs: 1672, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 962 / 1165 :::: Compiler calls: 112528, compilation errors: 110854, runtime errors: 0, failed runs: 1673, ok runs: 0
Level 0-3 / 21 took 1h 8m 47s 228ms
1101111111111011110110001110111111110111111111111111101011011001010010101111111110111011111111110111111110110010101011011011111111111111011110111111111111011111111111011010110110110111110111000101100111111111111111111111111101110111111101111111101111011110111111111010111011111111110101111110111011110011111111111110111110110110111111101111110111111111111111110111111011101011010101101011111111101110011111001011101101001110101011110111010111111101111011101111111011101111011111011010111111111111111111111111111011111111111011111111101111110101111111111111111011101101101111110111111011111111111111011111011110111101110111110111101101110111111111111111111111111111111111011111011101111101011111110111101111111111101111111101101110111111111011101110101111101111101110111111111110110111110111111111110111001111010111111111111110111110111111111111011101111111111111110111101111011111111111111110111111111111110111111111111110111110111111111111011111011111011101101111010110011111101011011111101111011101111110111111011110111101011110111111011111100111111011101111101111101111111111110110011110111111011011011011111011101011101111111111011101111111111111011111011101011
############## After level 0-3 there are 5077 / 6337 fragments left :::: Compiler calls: 113490, compilation errors: 111817, runtime errors: 0, failed runs: 1673, ok runs: 0
############## EXECUTING LVL 0-4 / 21 ##############
:::: FAILED :::: level: 0-4 / 21 :::: size: 434 / 437 :::: Compiler calls: 113663, compilation errors: 111975, runtime errors: 0, failed runs: 1674, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 434 / 437 :::: Compiler calls: 113667, compilation errors: 111977, runtime errors: 0, failed runs: 1675, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 434 / 437 :::: Compiler calls: 113674, compilation errors: 111984, runtime errors: 0, failed runs: 1676, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 433 / 437 :::: Compiler calls: 113676, compilation errors: 111985, runtime errors: 0, failed runs: 1677, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 433 / 437 :::: Compiler calls: 113689, compilation errors: 111998, runtime errors: 0, failed runs: 1678, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 431 / 437 :::: Compiler calls: 113713, compilation errors: 112021, runtime errors: 0, failed runs: 1679, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 430 / 437 :::: Compiler calls: 113720, compilation errors: 112027, runtime errors: 0, failed runs: 1680, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 431 / 437 :::: Compiler calls: 113743, compilation errors: 112049, runtime errors: 0, failed runs: 1681, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 430 / 437 :::: Compiler calls: 113750, compilation errors: 112055, runtime errors: 0, failed runs: 1682, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 427 / 437 :::: Compiler calls: 113772, compilation errors: 112075, runtime errors: 0, failed runs: 1683, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 428 / 437 :::: Compiler calls: 113774, compilation errors: 112076, runtime errors: 0, failed runs: 1684, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 427 / 437 :::: Compiler calls: 113796, compilation errors: 112097, runtime errors: 0, failed runs: 1685, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 427 / 437 :::: Compiler calls: 113801, compilation errors: 112102, runtime errors: 0, failed runs: 1686, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 423 / 437 :::: Compiler calls: 113826, compilation errors: 112124, runtime errors: 0, failed runs: 1687, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 423 / 437 :::: Compiler calls: 113843, compilation errors: 112141, runtime errors: 0, failed runs: 1688, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 423 / 437 :::: Compiler calls: 113846, compilation errors: 112145, runtime errors: 0, failed runs: 1689, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 419 / 437 :::: Compiler calls: 113882, compilation errors: 112179, runtime errors: 0, failed runs: 1690, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 419 / 437 :::: Compiler calls: 113887, compilation errors: 112183, runtime errors: 0, failed runs: 1691, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 419 / 437 :::: Compiler calls: 113905, compilation errors: 112199, runtime errors: 0, failed runs: 1692, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 415 / 437 :::: Compiler calls: 113969, compilation errors: 112261, runtime errors: 0, failed runs: 1693, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 411 / 437 :::: Compiler calls: 114052, compilation errors: 112343, runtime errors: 3, failed runs: 1694, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 407 / 437 :::: Compiler calls: 114163, compilation errors: 112447, runtime errors: 7, failed runs: 1695, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 408 / 437 :::: Compiler calls: 114172, compilation errors: 112456, runtime errors: 7, failed runs: 1696, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 404 / 437 :::: Compiler calls: 114273, compilation errors: 112553, runtime errors: 9, failed runs: 1697, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 402 / 437 :::: Compiler calls: 114441, compilation errors: 112714, runtime errors: 14, failed runs: 1698, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 402 / 437 :::: Compiler calls: 114443, compilation errors: 112715, runtime errors: 14, failed runs: 1699, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 402 / 437 :::: Compiler calls: 114444, compilation errors: 112716, runtime errors: 14, failed runs: 1700, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 400 / 437 :::: Compiler calls: 114486, compilation errors: 112757, runtime errors: 14, failed runs: 1701, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 400 / 437 :::: Compiler calls: 114492, compilation errors: 112761, runtime errors: 14, failed runs: 1702, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 398 / 437 :::: Compiler calls: 114541, compilation errors: 112810, runtime errors: 14, failed runs: 1703, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 398 / 437 :::: Compiler calls: 114546, compilation errors: 112813, runtime errors: 14, failed runs: 1704, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 396 / 437 :::: Compiler calls: 114607, compilation errors: 112874, runtime errors: 14, failed runs: 1705, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 396 / 437 :::: Compiler calls: 114634, compilation errors: 112901, runtime errors: 15, failed runs: 1706, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 396 / 437 :::: Compiler calls: 114644, compilation errors: 112907, runtime errors: 15, failed runs: 1707, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 394 / 437 :::: Compiler calls: 114684, compilation errors: 112947, runtime errors: 15, failed runs: 1708, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 394 / 437 :::: Compiler calls: 114707, compilation errors: 112968, runtime errors: 16, failed runs: 1709, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 394 / 437 :::: Compiler calls: 114728, compilation errors: 112988, runtime errors: 16, failed runs: 1710, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 392 / 437 :::: Compiler calls: 114760, compilation errors: 113020, runtime errors: 16, failed runs: 1711, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 392 / 437 :::: Compiler calls: 114785, compilation errors: 113045, runtime errors: 17, failed runs: 1712, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 392 / 437 :::: Compiler calls: 114792, compilation errors: 113048, runtime errors: 17, failed runs: 1713, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 390 / 437 :::: Compiler calls: 114840, compilation errors: 113098, runtime errors: 17, failed runs: 1714, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 390 / 437 :::: Compiler calls: 114854, compilation errors: 113107, runtime errors: 17, failed runs: 1715, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 388 / 437 :::: Compiler calls: 114942, compilation errors: 113193, runtime errors: 19, failed runs: 1716, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 389 / 437 :::: Compiler calls: 114972, compilation errors: 113223, runtime errors: 19, failed runs: 1717, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 387 / 437 :::: Compiler calls: 115058, compilation errors: 113303, runtime errors: 22, failed runs: 1718, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 387 / 437 :::: Compiler calls: 115075, compilation errors: 113318, runtime errors: 24, failed runs: 1719, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 386 / 437 :::: Compiler calls: 115185, compilation errors: 113424, runtime errors: 27, failed runs: 1720, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 385 / 437 :::: Compiler calls: 115297, compilation errors: 113530, runtime errors: 31, failed runs: 1721, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 384 / 437 :::: Compiler calls: 115297, compilation errors: 113532, runtime errors: 31, failed runs: 1722, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 385 / 437 :::: Compiler calls: 115303, compilation errors: 113536, runtime errors: 31, failed runs: 1723, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 383 / 437 :::: Compiler calls: 115411, compilation errors: 113638, runtime errors: 34, failed runs: 1724, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 384 / 437 :::: Compiler calls: 115421, compilation errors: 113649, runtime errors: 34, failed runs: 1725, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 382 / 437 :::: Compiler calls: 115524, compilation errors: 113747, runtime errors: 37, failed runs: 1726, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 381 / 437 :::: Compiler calls: 115672, compilation errors: 113887, runtime errors: 44, failed runs: 1727, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 381 / 437 :::: Compiler calls: 115677, compilation errors: 113891, runtime errors: 44, failed runs: 1728, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 381 / 437 :::: Compiler calls: 115684, compilation errors: 113898, runtime errors: 45, failed runs: 1729, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 381 / 437 :::: Compiler calls: 115697, compilation errors: 113908, runtime errors: 45, failed runs: 1730, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 380 / 437 :::: Compiler calls: 115801, compilation errors: 114007, runtime errors: 48, failed runs: 1731, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 380 / 437 :::: Compiler calls: 115806, compilation errors: 114012, runtime errors: 48, failed runs: 1732, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 380 / 437 :::: Compiler calls: 115812, compilation errors: 114017, runtime errors: 48, failed runs: 1733, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 380 / 437 :::: Compiler calls: 115832, compilation errors: 114034, runtime errors: 49, failed runs: 1734, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 380 / 437 :::: Compiler calls: 115837, compilation errors: 114039, runtime errors: 49, failed runs: 1735, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 380 / 437 :::: Compiler calls: 115845, compilation errors: 114046, runtime errors: 49, failed runs: 1736, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 379 / 437 :::: Compiler calls: 115945, compilation errors: 114142, runtime errors: 52, failed runs: 1737, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 379 / 437 :::: Compiler calls: 115947, compilation errors: 114143, runtime errors: 52, failed runs: 1738, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 379 / 437 :::: Compiler calls: 115947, compilation errors: 114143, runtime errors: 52, failed runs: 1739, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 379 / 437 :::: Compiler calls: 115954, compilation errors: 114147, runtime errors: 52, failed runs: 1740, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 379 / 437 :::: Compiler calls: 115959, compilation errors: 114151, runtime errors: 52, failed runs: 1741, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 379 / 437 :::: Compiler calls: 115971, compilation errors: 114160, runtime errors: 54, failed runs: 1742, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 378 / 437 :::: Compiler calls: 116096, compilation errors: 114280, runtime errors: 59, failed runs: 1743, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 378 / 437 :::: Compiler calls: 116107, compilation errors: 114289, runtime errors: 59, failed runs: 1744, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 378 / 437 :::: Compiler calls: 116107, compilation errors: 114290, runtime errors: 59, failed runs: 1745, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 378 / 437 :::: Compiler calls: 116117, compilation errors: 114298, runtime errors: 59, failed runs: 1746, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 377 / 437 :::: Compiler calls: 116220, compilation errors: 114396, runtime errors: 62, failed runs: 1747, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 376 / 437 :::: Compiler calls: 116358, compilation errors: 114530, runtime errors: 66, failed runs: 1748, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 376 / 437 :::: Compiler calls: 116369, compilation errors: 114537, runtime errors: 69, failed runs: 1749, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 376 / 437 :::: Compiler calls: 116372, compilation errors: 114540, runtime errors: 69, failed runs: 1750, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 376 / 437 :::: Compiler calls: 116398, compilation errors: 114564, runtime errors: 69, failed runs: 1751, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 375 / 437 :::: Compiler calls: 116494, compilation errors: 114656, runtime errors: 72, failed runs: 1752, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 375 / 437 :::: Compiler calls: 116497, compilation errors: 114658, runtime errors: 72, failed runs: 1753, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 375 / 437 :::: Compiler calls: 116511, compilation errors: 114672, runtime errors: 74, failed runs: 1754, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 375 / 437 :::: Compiler calls: 116518, compilation errors: 114676, runtime errors: 74, failed runs: 1755, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 374 / 437 :::: Compiler calls: 116635, compilation errors: 114789, runtime errors: 77, failed runs: 1756, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 374 / 437 :::: Compiler calls: 116646, compilation errors: 114796, runtime errors: 78, failed runs: 1757, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 374 / 437 :::: Compiler calls: 116646, compilation errors: 114796, runtime errors: 78, failed runs: 1758, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 374 / 437 :::: Compiler calls: 116653, compilation errors: 114803, runtime errors: 78, failed runs: 1759, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 373 / 437 :::: Compiler calls: 116776, compilation errors: 114922, runtime errors: 81, failed runs: 1760, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 373 / 437 :::: Compiler calls: 116789, compilation errors: 114931, runtime errors: 82, failed runs: 1761, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 373 / 437 :::: Compiler calls: 116792, compilation errors: 114933, runtime errors: 82, failed runs: 1762, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 372 / 437 :::: Compiler calls: 116924, compilation errors: 115061, runtime errors: 85, failed runs: 1763, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 372 / 437 :::: Compiler calls: 116940, compilation errors: 115077, runtime errors: 87, failed runs: 1764, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 372 / 437 :::: Compiler calls: 116951, compilation errors: 115086, runtime errors: 87, failed runs: 1765, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 372 / 437 :::: Compiler calls: 116951, compilation errors: 115086, runtime errors: 87, failed runs: 1766, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 371 / 437 :::: Compiler calls: 117067, compilation errors: 115196, runtime errors: 91, failed runs: 1767, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 371 / 437 :::: Compiler calls: 117081, compilation errors: 115208, runtime errors: 91, failed runs: 1768, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 371 / 437 :::: Compiler calls: 117090, compilation errors: 115215, runtime errors: 91, failed runs: 1769, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 371 / 437 :::: Compiler calls: 117105, compilation errors: 115229, runtime errors: 91, failed runs: 1770, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 370 / 437 :::: Compiler calls: 117218, compilation errors: 115338, runtime errors: 95, failed runs: 1771, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 370 / 437 :::: Compiler calls: 117230, compilation errors: 115348, runtime errors: 95, failed runs: 1772, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 370 / 437 :::: Compiler calls: 117234, compilation errors: 115352, runtime errors: 95, failed runs: 1773, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 370 / 437 :::: Compiler calls: 117241, compilation errors: 115358, runtime errors: 95, failed runs: 1774, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 369 / 437 :::: Compiler calls: 117246, compilation errors: 115361, runtime errors: 95, failed runs: 1775, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 370 / 437 :::: Compiler calls: 117250, compilation errors: 115365, runtime errors: 95, failed runs: 1776, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 369 / 437 :::: Compiler calls: 117355, compilation errors: 115469, runtime errors: 97, failed runs: 1777, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 368 / 437 :::: Compiler calls: 117513, compilation errors: 115617, runtime errors: 103, failed runs: 1778, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 368 / 437 :::: Compiler calls: 117513, compilation errors: 115618, runtime errors: 103, failed runs: 1779, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 368 / 437 :::: Compiler calls: 117515, compilation errors: 115619, runtime errors: 103, failed runs: 1780, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 367 / 437 :::: Compiler calls: 117522, compilation errors: 115623, runtime errors: 103, failed runs: 1781, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 368 / 437 :::: Compiler calls: 117524, compilation errors: 115624, runtime errors: 103, failed runs: 1782, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 368 / 437 :::: Compiler calls: 117529, compilation errors: 115629, runtime errors: 103, failed runs: 1783, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 367 / 437 :::: Compiler calls: 117537, compilation errors: 115635, runtime errors: 103, failed runs: 1784, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 367 / 437 :::: Compiler calls: 117657, compilation errors: 115750, runtime errors: 107, failed runs: 1785, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 367 / 437 :::: Compiler calls: 117657, compilation errors: 115750, runtime errors: 107, failed runs: 1786, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 367 / 437 :::: Compiler calls: 117667, compilation errors: 115757, runtime errors: 109, failed runs: 1787, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 367 / 437 :::: Compiler calls: 117669, compilation errors: 115757, runtime errors: 109, failed runs: 1788, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 366 / 437 :::: Compiler calls: 117681, compilation errors: 115768, runtime errors: 109, failed runs: 1789, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 367 / 437 :::: Compiler calls: 117685, compilation errors: 115772, runtime errors: 109, failed runs: 1790, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 366 / 437 :::: Compiler calls: 117686, compilation errors: 115773, runtime errors: 109, failed runs: 1791, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 366 / 437 :::: Compiler calls: 117802, compilation errors: 115884, runtime errors: 113, failed runs: 1792, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 365 / 437 :::: Compiler calls: 117819, compilation errors: 115898, runtime errors: 113, failed runs: 1793, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 366 / 437 :::: Compiler calls: 117821, compilation errors: 115900, runtime errors: 113, failed runs: 1794, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 365 / 437 :::: Compiler calls: 117825, compilation errors: 115904, runtime errors: 113, failed runs: 1795, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 365 / 437 :::: Compiler calls: 117838, compilation errors: 115914, runtime errors: 113, failed runs: 1796, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 366 / 437 :::: Compiler calls: 117839, compilation errors: 115917, runtime errors: 113, failed runs: 1797, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 364 / 437 :::: Compiler calls: 117955, compilation errors: 116025, runtime errors: 117, failed runs: 1798, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 365 / 437 :::: Compiler calls: 117966, compilation errors: 116036, runtime errors: 117, failed runs: 1799, ok runs: 0
